path	module	domain	type	size_bytes	purpose	search_keys
.agents/skills/designing-api-contracts/SKILL.md	.agents	docs-agent	doc	3371	Codex/agent mirror 入口	agents,skills,designing,api,contracts,SKILL,Codex,agent,mirror,入口
.agents/skills/designing-go-architecture/agents/openai.yaml	.agents	docs-agent	yaml	271	Codex/agent mirror 入口	agents,skills,designing,go,architecture,openai,Codex,agent,mirror,入口
.agents/skills/designing-go-architecture/references/go-architecture-rules.md	.agents	docs-agent	doc	5362	Codex/agent mirror 入口	agents,skills,designing,go,architecture,references,rules,Codex,agent,mirror,入口
.agents/skills/designing-go-architecture/SKILL.md	.agents	docs-agent	doc	4303	Codex/agent mirror 入口	agents,skills,designing,go,architecture,SKILL,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/agents/openai.yaml	.agents	docs-agent	yaml	260	Codex/agent mirror 入口	agents,skills,guarding,go,projects,openai,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/baselines/check_go_boundaries.txt	.agents	docs-agent	txt	0	Codex/agent mirror 入口	agents,skills,guarding,go,projects,baselines,check,boundaries,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/baselines/check_go_comments.txt	.agents	docs-agent	txt	131402	Codex/agent mirror 入口	agents,skills,guarding,go,projects,baselines,check,comments,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/baselines/check_go_size.txt	.agents	docs-agent	txt	13017	Codex/agent mirror 入口	agents,skills,guarding,go,projects,baselines,check,size,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/baselines/check_migrations.txt	.agents	docs-agent	txt	18208	Codex/agent mirror 入口	agents,skills,guarding,go,projects,baselines,check,migrations,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/references/go-guard-rules.md	.agents	docs-agent	doc	8372	Codex/agent mirror 入口	agents,skills,guarding,go,projects,references,guard,rules,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_commit_message.py	.agents	docs-agent	py	4607	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,commit,message,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_config_policy.py	.agents	docs-agent	py	5449	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,config,policy,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_generated_drift.sh	.agents	docs-agent	script	1024	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,generated,drift,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_github_actions.py	.agents	docs-agent	py	2293	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,github,actions,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_go_ast_rules.py	.agents	docs-agent	py	9690	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,ast,rules,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_go_boundaries.py	.agents	docs-agent	py	11182	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,boundaries,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_go_comments.py	.agents	docs-agent	py	6543	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,comments,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_go_size.py	.agents	docs-agent	py	3798	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,size,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_migrations.py	.agents	docs-agent	py	4350	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,migrations,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/check_secrets.py	.agents	docs-agent	py	3988	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,check,secrets,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/scripts/go_project_guard.sh	.agents	docs-agent	script	7292	Codex/agent mirror 入口	agents,skills,guarding,go,projects,scripts,project,guard,Codex,agent,mirror,入口
.agents/skills/guarding-go-projects/SKILL.md	.agents	docs-agent	doc	2619	Codex/agent mirror 入口	agents,skills,guarding,go,projects,SKILL,Codex,agent,mirror,入口
.agents/skills/managing-data-migrations/SKILL.md	.agents	docs-agent	doc	3424	Codex/agent mirror 入口	agents,skills,managing,data,migrations,SKILL,Codex,agent,mirror,入口
.agents/skills/managing-go-configuration/SKILL.md	.agents	docs-agent	doc	4930	Codex/agent mirror 入口	agents,skills,managing,go,configuration,SKILL,Codex,agent,mirror,入口
.agents/skills/mapping-go-projects/references/project-map-standards.md	.agents	docs-agent	doc	2796	Codex/agent mirror 入口	agents,skills,mapping,go,projects,references,project,map,standards,Codex,agent,mirror,入口
.agents/skills/mapping-go-projects/scripts/generate_go_project_map.go	.agents	docs-agent	go-source	18929	Codex/agent mirror 入口	agents,skills,mapping,go,projects,scripts,generate,project,map,Codex,agent,mirror,入口
.agents/skills/mapping-go-projects/scripts/query_project_map.py	.agents	docs-agent	py	5494	Codex/agent mirror 入口	agents,skills,mapping,go,projects,scripts,query,project,map,Codex,agent,mirror,入口
.agents/skills/mapping-go-projects/SKILL.md	.agents	docs-agent	doc	4460	Codex/agent mirror 入口	agents,skills,mapping,go,projects,SKILL,Codex,agent,mirror,入口
.agents/skills/operating-go-services/SKILL.md	.agents	docs-agent	doc	3445	Codex/agent mirror 入口	agents,skills,operating,go,services,SKILL,Codex,agent,mirror,入口
.agents/skills/releasing-go-projects/SKILL.md	.agents	docs-agent	doc	3118	Codex/agent mirror 入口	agents,skills,releasing,go,projects,SKILL,Codex,agent,mirror,入口
.agents/skills/securing-go-supply-chain/SKILL.md	.agents	docs-agent	doc	3147	Codex/agent mirror 入口	agents,skills,securing,go,supply,chain,SKILL,Codex,agent,mirror,入口
.agents/skills/testing-go-projects/SKILL.md	.agents	docs-agent	doc	3814	Codex/agent mirror 入口	agents,skills,testing,go,projects,SKILL,Codex,agent,mirror,入口
.agents/skills/writing-go-code/agents/openai.yaml	.agents	docs-agent	yaml	249	Codex/agent mirror 入口	agents,skills,writing,go,code,openai,Codex,agent,mirror,入口
.agents/skills/writing-go-code/references/go-code-standards.md	.agents	docs-agent	doc	5661	Codex/agent mirror 入口	agents,skills,writing,go,code,references,standards,Codex,agent,mirror,入口
.agents/skills/writing-go-code/SKILL.md	.agents	docs-agent	doc	4115	Codex/agent mirror 入口	agents,skills,writing,go,code,SKILL,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/01-概览.md	.agents	docs-agent	doc	306	Codex/agent mirror 入口	agents,skills,使用git工作区,references,01,概览,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/02-目录选择流程.md	.agents	docs-agent	doc	734	Codex/agent mirror 入口	agents,skills,使用git工作区,references,02,目录选择流程,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/03-安全验证.md	.agents	docs-agent	doc	650	Codex/agent mirror 入口	agents,skills,使用git工作区,references,03,安全验证,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/04-创建步骤.md	.agents	docs-agent	doc	1238	Codex/agent mirror 入口	agents,skills,使用git工作区,references,04,创建步骤,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/05-快速参考.md	.agents	docs-agent	doc	418	Codex/agent mirror 入口	agents,skills,使用git工作区,references,05,快速参考,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/06-常见错误.md	.agents	docs-agent	doc	602	Codex/agent mirror 入口	agents,skills,使用git工作区,references,06,常见错误,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/07-示例工作流.md	.agents	docs-agent	doc	421	Codex/agent mirror 入口	agents,skills,使用git工作区,references,07,示例工作流,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/08-红旗.md	.agents	docs-agent	doc	373	Codex/agent mirror 入口	agents,skills,使用git工作区,references,08,红旗,Codex,agent,mirror,入口
.agents/skills/使用git工作区/references/09-集成.md	.agents	docs-agent	doc	326	Codex/agent mirror 入口	agents,skills,使用git工作区,references,09,集成,Codex,agent,mirror,入口
.agents/skills/使用git工作区/SKILL.md	.agents	docs-agent	doc	1251	Codex/agent mirror 入口	agents,skills,使用git工作区,SKILL,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/01-指令优先级.md	.agents	docs-agent	doc	459	Codex/agent mirror 入口	agents,skills,使用超能力,references,01,指令优先级,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/02-如何访问技能.md	.agents	docs-agent	doc	576	Codex/agent mirror 入口	agents,skills,使用超能力,references,02,如何访问技能,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/03-平台适配.md	.agents	docs-agent	doc	261	Codex/agent mirror 入口	agents,skills,使用超能力,references,03,平台适配,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/04-规则.md	.agents	docs-agent	doc	1628	Codex/agent mirror 入口	agents,skills,使用超能力,references,04,规则,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/05-红旗.md	.agents	docs-agent	doc	1020	Codex/agent mirror 入口	agents,skills,使用超能力,references,05,红旗,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/06-技能优先级.md	.agents	docs-agent	doc	353	Codex/agent mirror 入口	agents,skills,使用超能力,references,06,技能优先级,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/07-技能类型.md	.agents	docs-agent	doc	172	Codex/agent mirror 入口	agents,skills,使用超能力,references,07,技能类型,Codex,agent,mirror,入口
.agents/skills/使用超能力/references/08-用户指令.md	.agents	docs-agent	doc	116	Codex/agent mirror 入口	agents,skills,使用超能力,references,08,用户指令,Codex,agent,mirror,入口
.agents/skills/使用超能力/SKILL.md	.agents	docs-agent	doc	1238	Codex/agent mirror 入口	agents,skills,使用超能力,SKILL,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/01-反模式-“这太简单了，不需要设计”.md	.agents	docs-agent	doc	283	Codex/agent mirror 入口	agents,skills,头脑风暴,references,01,反模式,“这太简单了，不需要设计”,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/02-检查清单.md	.agents	docs-agent	doc	847	Codex/agent mirror 入口	agents,skills,头脑风暴,references,02,检查清单,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/03-流程.md	.agents	docs-agent	doc	1668	Codex/agent mirror 入口	agents,skills,头脑风暴,references,03,流程,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/04-流程细节.md	.agents	docs-agent	doc	2392	Codex/agent mirror 入口	agents,skills,头脑风暴,references,04,流程细节,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/05-设计之后.md	.agents	docs-agent	doc	1314	Codex/agent mirror 入口	agents,skills,头脑风暴,references,05,设计之后,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/06-关键原则.md	.agents	docs-agent	doc	389	Codex/agent mirror 入口	agents,skills,头脑风暴,references,06,关键原则,Codex,agent,mirror,入口
.agents/skills/头脑风暴/references/07-视觉辅助.md	.agents	docs-agent	doc	1688	Codex/agent mirror 入口	agents,skills,头脑风暴,references,07,视觉辅助,Codex,agent,mirror,入口
.agents/skills/头脑风暴/SKILL.md	.agents	docs-agent	doc	1203	Codex/agent mirror 入口	agents,skills,头脑风暴,SKILL,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/01-何时使用.md	.agents	docs-agent	doc	1080	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,01,何时使用,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/02-流程.md	.agents	docs-agent	doc	3308	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,02,流程,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/03-模型选择.md	.agents	docs-agent	doc	640	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,03,模型选择,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/04-处理实现者状态.md	.agents	docs-agent	doc	909	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,04,处理实现者状态,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/05-提示词模板.md	.agents	docs-agent	doc	198	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,05,提示词模板,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/06-示例工作流.md	.agents	docs-agent	doc	1958	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,06,示例工作流,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/07-优势.md	.agents	docs-agent	doc	1018	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,07,优势,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/08-红旗.md	.agents	docs-agent	doc	1143	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,08,红旗,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/references/09-集成.md	.agents	docs-agent	doc	534	Codex/agent mirror 入口	agents,skills,子代理驱动开发,references,09,集成,Codex,agent,mirror,入口
.agents/skills/子代理驱动开发/SKILL.md	.agents	docs-agent	doc	1098	Codex/agent mirror 入口	agents,skills,子代理驱动开发,SKILL,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/01-概览.md	.agents	docs-agent	doc	185	Codex/agent mirror 入口	agents,skills,完成前验证,references,01,概览,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/02-铁律.md	.agents	docs-agent	doc	148	Codex/agent mirror 入口	agents,skills,完成前验证,references,02,铁律,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/03-门控函数.md	.agents	docs-agent	doc	408	Codex/agent mirror 入口	agents,skills,完成前验证,references,03,门控函数,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/04-常见失败.md	.agents	docs-agent	doc	584	Codex/agent mirror 入口	agents,skills,完成前验证,references,04,常见失败,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/05-红旗-停止.md	.agents	docs-agent	doc	352	Codex/agent mirror 入口	agents,skills,完成前验证,references,05,红旗,停止,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/06-防止合理化.md	.agents	docs-agent	doc	449	Codex/agent mirror 入口	agents,skills,完成前验证,references,06,防止合理化,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/07-关键模式.md	.agents	docs-agent	doc	726	Codex/agent mirror 入口	agents,skills,完成前验证,references,07,关键模式,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/08-为什么重要.md	.agents	docs-agent	doc	314	Codex/agent mirror 入口	agents,skills,完成前验证,references,08,为什么重要,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/09-何时应用.md	.agents	docs-agent	doc	334	Codex/agent mirror 入口	agents,skills,完成前验证,references,09,何时应用,Codex,agent,mirror,入口
.agents/skills/完成前验证/references/10-底线.md	.agents	docs-agent	doc	108	Codex/agent mirror 入口	agents,skills,完成前验证,references,10,底线,Codex,agent,mirror,入口
.agents/skills/完成前验证/SKILL.md	.agents	docs-agent	doc	1501	Codex/agent mirror 入口	agents,skills,完成前验证,SKILL,Codex,agent,mirror,入口
.agents/skills/执行计划/references/01-概览.md	.agents	docs-agent	doc	463	Codex/agent mirror 入口	agents,skills,执行计划,references,01,概览,Codex,agent,mirror,入口
.agents/skills/执行计划/references/02-流程.md	.agents	docs-agent	doc	691	Codex/agent mirror 入口	agents,skills,执行计划,references,02,流程,Codex,agent,mirror,入口
.agents/skills/执行计划/references/03-何时停下并寻求帮助.md	.agents	docs-agent	doc	236	Codex/agent mirror 入口	agents,skills,执行计划,references,03,何时停下并寻求帮助,Codex,agent,mirror,入口
.agents/skills/执行计划/references/04-何时回到前面步骤.md	.agents	docs-agent	doc	179	Codex/agent mirror 入口	agents,skills,执行计划,references,04,何时回到前面步骤,Codex,agent,mirror,入口
.agents/skills/执行计划/references/05-记住.md	.agents	docs-agent	doc	220	Codex/agent mirror 入口	agents,skills,执行计划,references,05,记住,Codex,agent,mirror,入口
.agents/skills/执行计划/references/06-集成.md	.agents	docs-agent	doc	245	Codex/agent mirror 入口	agents,skills,执行计划,references,06,集成,Codex,agent,mirror,入口
.agents/skills/执行计划/SKILL.md	.agents	docs-agent	doc	730	Codex/agent mirror 入口	agents,skills,执行计划,SKILL,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/01-概览.md	.agents	docs-agent	doc	161	Codex/agent mirror 入口	agents,skills,接收代码审查,references,01,概览,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/02-响应模式.md	.agents	docs-agent	doc	341	Codex/agent mirror 入口	agents,skills,接收代码审查,references,02,响应模式,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/03-禁止的回应.md	.agents	docs-agent	doc	322	Codex/agent mirror 入口	agents,skills,接收代码审查,references,03,禁止的回应,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/04-处理不清楚的反馈.md	.agents	docs-agent	doc	424	Codex/agent mirror 入口	agents,skills,接收代码审查,references,04,处理不清楚的反馈,Codex,agent,mirror,入口
