path	module	domain	type	size_bytes	purpose	search_keys
AGENTS.md	(root)	docs-agent	doc	9202	仓库根级配置、入口或说明文件	AGENTS,仓库根级配置,入口或说明文件
CLAUDE.md	(root)	docs-agent	doc	8545	仓库根级配置、入口或说明文件	CLAUDE,仓库根级配置,入口或说明文件
docs/adr/0001-workflow-runtime-kernel.md	docs	docs-agent	doc	2538	架构决策记录	docs,adr,0001,workflow,runtime,kernel,架构决策记录
docs/adr/0002-session-ports-and-prefix-stability.md	docs	docs-agent	doc	1701	架构决策记录	docs,adr,0002,session,ports,and,prefix,stability,架构决策记录
docs/adr/0003-mcp-tool-lifecycle-owner-storage.md	docs	docs-agent	doc	11828	架构决策记录	docs,adr,0003,mcp,tool,lifecycle,owner,storage,架构决策记录
docs/adr/2026-06-30-writer-preview-contract-spike.md	docs	docs-agent	doc	16954	架构决策记录	docs,adr,2026,06,30,writer,preview,contract,spike,架构决策记录
docs/adr/README.md	docs	docs-agent	doc	964	架构决策记录	docs,adr,README,架构决策记录
docs/automation/代码仓库腐化守卫巡检协议.md	docs	docs-agent	doc	27410	项目文档体系	docs,automation,代码仓库腐化守卫巡检协议,项目文档体系
docs/automation/全仓夜间门禁健康巡检协议.md	docs	docs-agent	doc	20186	项目文档体系	docs,automation,全仓夜间门禁健康巡检协议,项目文档体系
docs/automation/授权问题修复与验证协议.md	docs	docs-agent	doc	8402	项目文档体系	docs,automation,授权问题修复与验证协议,项目文档体系
docs/automation/门禁问题台账接管协议.md	docs	docs-agent	doc	9032	项目文档体系	docs,automation,门禁问题台账接管协议,项目文档体系
docs/dev-agentic-e2e-harness.md	docs	docs-agent	doc	3050	项目文档体系	docs,dev,agentic,e2e,harness,项目文档体系
docs/dev-ui-test-mcp.md	docs	docs-agent	doc	8519	项目文档体系	docs,dev,ui,test,mcp,项目文档体系
docs/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25093	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,go,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	5748	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,react,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	4021	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,手写代码地图卷与自动,ai-index
docs/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	68327	手写代码地图卷与自动 ai-index	docs,doc,codemap,02,mcp,orch,手写代码地图卷与自动,ai-index
docs/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	25415	手写代码地图卷与自动 ai-index	docs,doc,codemap,03,mcp,lsp,ida,手写代码地图卷与自动,ai-index
docs/doc/codemap/04-app-contract.md	docs	docs-agent	doc	70543	手写代码地图卷与自动 ai-index	docs,doc,codemap,04,app,contract,手写代码地图卷与自动,ai-index
docs/doc/codemap/05-dto.md	docs	docs-agent	doc	67590	手写代码地图卷与自动 ai-index	docs,doc,codemap,05,dto,手写代码地图卷与自动,ai-index
docs/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	42409	手写代码地图卷与自动 ai-index	docs,doc,codemap,06,mcpserver,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-read.md	docs	docs-agent	doc	27895	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,read,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-write.md	docs	docs-agent	doc	37806	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,write,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module.md	docs	docs-agent	doc	6088	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,手写代码地图卷与自动,ai-index
docs/doc/codemap/08-platform.md	docs	docs-agent	doc	54631	手写代码地图卷与自动 ai-index	docs,doc,codemap,08,platform,手写代码地图卷与自动,ai-index
docs/doc/codemap/09-provider.md	docs	docs-agent	doc	81482	手写代码地图卷与自动 ai-index	docs,doc,codemap,09,provider,手写代码地图卷与自动,ai-index
docs/doc/codemap/10-store.md	docs	docs-agent	doc	61581	手写代码地图卷与自动 ai-index	docs,doc,codemap,10,store,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3192	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory.md	docs	docs-agent	doc	28339	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	59498	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11793	手写代码地图卷与自动 ai-index	docs,doc,codemap,12,dream,pipeline,手写代码地图卷与自动,ai-index
docs/doc/codemap/13-archtest-boundaries.md	docs	docs-agent	doc	21384	手写代码地图卷与自动 ai-index	docs,doc,codemap,13,archtest,boundaries,手写代码地图卷与自动,ai-index
docs/doc/codemap/anchor-identities.json	docs	docs-agent	json	465572	手写代码地图卷与自动 ai-index	docs,doc,codemap,anchor,identities,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	3418817	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,manifest,手写代码地图卷与自动,ai-index
docs/doc/codemap/README.md	docs	docs-agent	doc	3133	手写代码地图卷与自动 ai-index	docs,doc,codemap,README,手写代码地图卷与自动,ai-index
docs/git-history-analysis-2026-07-04.md	docs	docs-agent	doc	18798	项目文档体系	docs,git,history,analysis,2026,07,04,项目文档体系
docs/git-history-v3-architecture-governance-clusters-2026-07-04.md	docs	docs-agent	doc	16065	项目文档体系	docs,git,history,v3,architecture,governance,clusters,2026,07,04,项目文档体系
docs/guards/code-size-freeze-v3-fail-first.txt	docs	docs-agent	txt	466	项目文档体系	docs,guards,code,size,freeze,v3,fail,first,项目文档体系
docs/guards/remote-ci-production-freeze-fail-first.txt	docs	docs-agent	txt	466	项目文档体系	docs,guards,remote,ci,production,freeze,fail,first,项目文档体系
docs/guards/remote-ci-test-metrics-fail-first.txt	docs	docs-agent	txt	511	项目文档体系	docs,guards,remote,ci,test,metrics,fail,first,项目文档体系
docs/guards/sd-go-1265-code-size-freeze-fail-first.txt	docs	docs-agent	txt	552	项目文档体系	docs,guards,sd,go,1265,code,size,freeze,fail,first,项目文档体系
docs/internal-notes/lsp提示词英文版.md	docs	docs-agent	doc	2283	内部提示词与工程方法记录	docs,internal,notes,lsp提示词英文版,内部提示词与工程方法记录
docs/internal-notes/LSP系统提示词.md	docs	docs-agent	doc	2922	内部提示词与工程方法记录	docs,internal,notes,LSP系统提示词,内部提示词与工程方法记录
docs/internal-notes/README.md	docs	docs-agent	doc	559	内部提示词与工程方法记录	docs,internal,notes,README,内部提示词与工程方法记录
docs/internal-notes/RPC能力E2E覆盖矩阵.md	docs	docs-agent	doc	10761	内部提示词与工程方法记录	docs,internal,notes,RPC能力E2E覆盖矩阵,内部提示词与工程方法记录
docs/open-source/ARCHITECTURE.md	docs	docs-agent	doc	9765	项目文档体系	docs,open,source,ARCHITECTURE,项目文档体系
docs/open-source/GOVERNANCE.md	docs	docs-agent	doc	11529	项目文档体系	docs,open,source,GOVERNANCE,项目文档体系
docs/open-source/README.md	docs	docs-agent	doc	634	项目文档体系	docs,open,source,README,项目文档体系
docs/open-source/RELEASE_CHECKLIST.md	docs	docs-agent	doc	5049	项目文档体系	docs,open,source,RELEASE,CHECKLIST,项目文档体系
docs/open-source/ROADMAP.md	docs	docs-agent	doc	3152	项目文档体系	docs,open,source,ROADMAP,项目文档体系
docs/README.md	docs	docs-agent	doc	4245	项目文档体系	docs,README,项目文档体系
docs/reference/README.md	docs	docs-agent	doc	430	项目文档体系	docs,reference,README,项目文档体系
docs/scripts/macos_release_smoke.sh	docs	docs-agent	script	19061	项目文档体系	docs,scripts,macos,release,smoke,项目文档体系
docs/security/gate-hook-production-e2e.md	docs	docs-agent	doc	1345	项目文档体系	docs,security,gate,hook,production,e2e,项目文档体系
docs/security/internal/check_repofp_delegators.go	docs	docs-agent	go-source	2298	项目文档体系	docs,security,internal,check,repofp,delegators,项目文档体系
docs/security/p21-redteam.sh	docs	docs-agent	script	7238	项目文档体系	docs,security,p21,redteam,项目文档体系
docs/security/production-bootstrap-provisioning.md	docs	docs-agent	doc	7238	项目文档体系	docs,security,production,bootstrap,provisioning,项目文档体系
docs/work/plans/README.md	docs	docs-agent	doc	388	项目文档体系	docs,work,plans,README,项目文档体系
docs/work/proposals/README.md	docs	docs-agent	doc	367	项目文档体系	docs,work,proposals,README,项目文档体系
docs/work/README.md	docs	docs-agent	doc	698	项目文档体系	docs,work,README,项目文档体系
docs/契约/atomic-commit-convention.md	docs	docs-agent	doc	8075	项目文档体系	docs,契约,atomic,commit,convention,项目文档体系
docs/契约/fail-fast-convention.md	docs	docs-agent	doc	9470	项目文档体系	docs,契约,fail,fast,convention,项目文档体系
docs/契约/fix-workflow-convention.md	docs	docs-agent	doc	25081	项目文档体系	docs,契约,fix,workflow,convention,项目文档体系
docs/契约/fx-convention.md	docs	docs-agent	doc	3512	项目文档体系	docs,契约,fx,convention,项目文档体系
docs/契约/jrpc2-convention.md	docs	docs-agent	doc	34601	项目文档体系	docs,契约,jrpc2,convention,项目文档体系
docs/契约/mcp-service-convention.md	docs	docs-agent	doc	16169	项目文档体系	docs,契约,mcp,service,convention,项目文档体系
docs/契约/modularity-convention.md	docs	docs-agent	doc	47932	项目文档体系	docs,契约,modularity,convention,项目文档体系
docs/契约/onion-architecture-convention.md	docs	docs-agent	doc	4227	项目文档体系	docs,契约,onion,architecture,convention,项目文档体系
docs/契约/README.md	docs	docs-agent	doc	1870	项目文档体系	docs,契约,README,项目文档体系
docs/契约/recall-topic-naming.md	docs	docs-agent	doc	1328	项目文档体系	docs,契约,recall,topic,naming,项目文档体系
docs/契约/rungroup-convention.md	docs	docs-agent	doc	3717	项目文档体系	docs,契约,rungroup,convention,项目文档体系
docs/契约/sqlc-convention.md	docs	docs-agent	doc	3949	项目文档体系	docs,契约,sqlc,convention,项目文档体系
docs/契约/statemachine-event-convention.md	docs	docs-agent	doc	32361	项目文档体系	docs,契约,statemachine,event,convention,项目文档体系
docs/契约/workflow-runtime-state-contract.md	docs	docs-agent	doc	4630	项目文档体系	docs,契约,workflow,runtime,state,contract,项目文档体系
docs/架构/fx-rungroup-skeleton.md	docs	docs-agent	doc	4096	项目文档体系	docs,架构,fx,rungroup,skeleton,项目文档体系
docs/架构/README.md	docs	docs-agent	doc	2026	项目文档体系	docs,架构,README,项目文档体系
docs/架构/skeleton-code-guard.md	docs	docs-agent	doc	12303	项目文档体系	docs,架构,skeleton,code,guard,项目文档体系
docs/架构/skeleton-event.md	docs	docs-agent	doc	4409	项目文档体系	docs,架构,skeleton,event,项目文档体系
docs/架构/skeleton-fx.md	docs	docs-agent	doc	14159	项目文档体系	docs,架构,skeleton,fx,项目文档体系
docs/架构/skeleton-jrpc2.md	docs	docs-agent	doc	4952	项目文档体系	docs,架构,skeleton,jrpc2,项目文档体系
docs/架构/skeleton-rungroup.md	docs	docs-agent	doc	4776	项目文档体系	docs,架构,skeleton,rungroup,项目文档体系
docs/架构/skeleton-stateless.md	docs	docs-agent	doc	3785	项目文档体系	docs,架构,skeleton,stateless,项目文档体系
docs/运维/README.md	docs	docs-agent	doc	499	项目文档体系	docs,运维,README,项目文档体系
docs/运维/update-recovery-schema-rollout.md	docs	docs-agent	doc	8764	项目文档体系	docs,运维,update,recovery,schema,rollout,项目文档体系
docs/面试试题.md	docs	docs-agent	doc	7567	项目文档体系	docs,面试试题,项目文档体系
README.de.md	(root)	docs-agent	doc	31717	仓库根级配置、入口或说明文件	README,de,仓库根级配置,入口或说明文件
README.es.md	(root)	docs-agent	doc	32222	仓库根级配置、入口或说明文件	README,es,仓库根级配置,入口或说明文件
README.ja.md	(root)	docs-agent	doc	33029	仓库根级配置、入口或说明文件	README,ja,仓库根级配置,入口或说明文件
README.ko.md	(root)	docs-agent	doc	31629	仓库根级配置、入口或说明文件	README,ko,仓库根级配置,入口或说明文件
README.md	(root)	docs-agent	doc	29128	仓库根级配置、入口或说明文件	README,仓库根级配置,入口或说明文件
README.zh-CN.md	(root)	docs-agent	doc	25482	仓库根级配置、入口或说明文件	README,zh,CN,仓库根级配置,入口或说明文件
