path	module	domain	type	size_bytes	purpose	search_keys
.agent/skills/.super-dolphin-skill-policy.json	.agent	docs-agent	json	11892	项目级 agent 技能 canonical	agent,skills,super,dolphin,skill,policy,项目级,技能,canonical
.agent/skills/安全工程师规范/SKILL.md	.agent	docs-agent	doc	8145	项目级 agent 技能 canonical	agent,skills,安全工程师规范,SKILL,项目级,技能,canonical
.agent/skills/编写计划/plan-document-reviewer-prompt.md	.agent	docs-agent	doc	1745	项目级 agent 技能 canonical	agent,skills,编写计划,plan,document,reviewer,prompt,项目级,技能,canonical
.agent/skills/编写计划/SKILL.md	.agent	docs-agent	doc	6021	项目级 agent 技能 canonical	agent,skills,编写计划,SKILL,项目级,技能,canonical
.agent/skills/测试驱动开发/SKILL.md	.agent	docs-agent	doc	10509	项目级 agent 技能 canonical	agent,skills,测试驱动开发,SKILL,项目级,技能,canonical
.agent/skills/测试驱动开发/testing-anti-patterns.md	.agent	docs-agent	doc	8321	项目级 agent 技能 canonical	agent,skills,测试驱动开发,testing,anti,patterns,项目级,技能,canonical
.agent/skills/调度并行代理/SKILL.md	.agent	docs-agent	doc	6450	项目级 agent 技能 canonical	agent,skills,调度并行代理,SKILL,项目级,技能,canonical
.agent/skills/核心信息提取与总结/SKILL.md	.agent	docs-agent	doc	3375	项目级 agent 技能 canonical	agent,skills,核心信息提取与总结,SKILL,项目级,技能,canonical
.agent/skills/后端/code_organization.md	.agent	docs-agent	doc	3738	项目级 agent 技能 canonical	agent,skills,后端,code,organization,项目级,技能,canonical
.agent/skills/后端/concurrency_basics.md	.agent	docs-agent	doc	4110	项目级 agent 技能 canonical	agent,skills,后端,concurrency,basics,项目级,技能,canonical
.agent/skills/后端/effective_go_rules.md	.agent	docs-agent	doc	4287	项目级 agent 技能 canonical	agent,skills,后端,effective,go,rules,项目级,技能,canonical
.agent/skills/后端/error_handling.md	.agent	docs-agent	doc	4119	项目级 agent 技能 canonical	agent,skills,后端,error,handling,项目级,技能,canonical
