path	module	domain	type	size_bytes	purpose	search_keys
.agent/skills/.super-dolphin-skill-policy.json	.agent	docs-agent	json	11565	项目级 agent 技能 canonical	agent,skills,super,dolphin,skill,policy,项目级,技能,canonical
.agent/skills/Agent工程学/SKILL.md	.agent	docs-agent	doc	2815	项目级 agent 技能 canonical	agent,skills,Agent工程学,SKILL,项目级,技能,canonical
.agent/skills/Git原子提交规范/SKILL.md	.agent	docs-agent	doc	1314	项目级 agent 技能 canonical	agent,skills,Git原子提交规范,SKILL,项目级,技能,canonical
.agent/skills/Git工作树/SKILL.md	.agent	docs-agent	doc	856	项目级 agent 技能 canonical	agent,skills,Git工作树,SKILL,项目级,技能,canonical
.agent/skills/MCP协议/SKILL.md	.agent	docs-agent	doc	3665	项目级 agent 技能 canonical	agent,skills,MCP协议,SKILL,项目级,技能,canonical
.agent/skills/MCP服务器构建/SKILL.md	.agent	docs-agent	doc	804	项目级 agent 技能 canonical	agent,skills,MCP服务器构建,SKILL,项目级,技能,canonical
.agent/skills/react-doctor/SKILL.md	.agent	docs-agent	doc	2646	项目级 agent 技能 canonical	agent,skills,react,doctor,SKILL,项目级,技能,canonical
.agent/skills/refactoring-guardrails/SKILL.md	.agent	docs-agent	doc	1618	项目级 agent 技能 canonical	agent,skills,refactoring,guardrails,SKILL,项目级,技能,canonical
.agent/skills/skill-11/SKILL.md	.agent	docs-agent	doc	55	项目级 agent 技能 canonical	agent,skills,skill,11,SKILL,项目级,技能,canonical
.agent/skills/super-dolphin-workflow/agents/openai.yaml	.agent	docs-agent	yaml	263	项目级 agent 技能 canonical	agent,skills,super,dolphin,workflow,agents,openai,项目级,技能,canonical
.agent/skills/super-dolphin-workflow/SKILL.md	.agent	docs-agent	doc	6168	项目级 agent 技能 canonical	agent,skills,super,dolphin,workflow,SKILL,项目级,技能,canonical
.agent/skills/TailwindCSS样式规范/SKILL.md	.agent	docs-agent	doc	978	项目级 agent 技能 canonical	agent,skills,TailwindCSS样式规范,SKILL,项目级,技能,canonical
.agent/skills/trace-diagnosis/SKILL.md	.agent	docs-agent	doc	764	项目级 agent 技能 canonical	agent,skills,trace,diagnosis,SKILL,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/deliverables.csv	.agent	docs-agent	csv	13385	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,deliverables,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/industries.csv	.agent	docs-agent	csv	4935	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,industries,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/mockup-contexts.csv	.agent	docs-agent	csv	5205	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,mockup,contexts,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/styles.csv	.agent	docs-agent	csv	5967	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/icon/styles.csv	.agent	docs-agent	csv	2250	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,icon,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/colors.csv	.agent	docs-agent	csv	10674	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/industries.csv	.agent	docs-agent	csv	13274	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,industries,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/styles.csv	.agent	docs-agent	csv	13678	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data/_sync_all.py	.agent	docs-agent	py	21832	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,sync,all,项目级,技能,canonical
.agent/skills/ui-ux-design/data/app-interface.csv	.agent	docs-agent	csv	9743	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,app,interface,项目级,技能,canonical
.agent/skills/ui-ux-design/data/charts.csv	.agent	docs-agent	csv	19391	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,charts,项目级,技能,canonical
.agent/skills/ui-ux-design/data/colors.csv	.agent	docs-agent	csv	32432	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/data/design.csv	.agent	docs-agent	csv	106144	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,项目级,技能,canonical
.agent/skills/ui-ux-design/data/draft.csv	.agent	docs-agent	csv	106266	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,draft,项目级,技能,canonical
.agent/skills/ui-ux-design/data/google-fonts.csv	.agent	docs-agent	csv	745196	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,google,fonts,项目级,技能,canonical
.agent/skills/ui-ux-design/data/icons.csv	.agent	docs-agent	csv	20637	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,icons,项目级,技能,canonical
.agent/skills/ui-ux-design/data/landing.csv	.agent	docs-agent	csv	16720	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,landing,项目级,技能,canonical
.agent/skills/ui-ux-design/data/products.csv	.agent	docs-agent	csv	58006	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,products,项目级,技能,canonical
.agent/skills/ui-ux-design/data/react-performance.csv	.agent	docs-agent	csv	14822	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,react,performance,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/angular.csv	.agent	docs-agent	csv	18269	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,angular,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/astro.csv	.agent	docs-agent	csv	11868	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,astro,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/flutter.csv	.agent	docs-agent	csv	10416	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,flutter,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/html-tailwind.csv	.agent	docs-agent	csv	11305	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,html,tailwind,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/jetpack-compose.csv	.agent	docs-agent	csv	8195	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,jetpack,compose,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/laravel.csv	.agent	docs-agent	csv	18378	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,laravel,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/nextjs.csv	.agent	docs-agent	csv	12493	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nextjs,项目级,技能,canonical
