path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-ida/fx.go	cmd	platform-provider	go-source	7283	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main.go	cmd	platform-provider	go-source	1476	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-lsp/.DS_Store	cmd	platform-provider	file	8196	代码智能/LSP MCP peer	cmd,mcp,lsp,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchmatch.go	cmd	platform-provider	go-source	10905	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchmatch,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchparse.go	cmd	platform-provider	go-source	9335	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchparse,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/replaceutil.go	cmd	platform-provider	go-source	7259	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,replaceutil,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/seeksequence.go	cmd	platform-provider	go-source	5456	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,seeksequence,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/compact.go	cmd	platform-provider	go-source	7429	代码智能/LSP MCP peer	cmd,mcp,lsp,format,compact,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/display.go	cmd	platform-provider	go-source	10093	代码智能/LSP MCP peer	cmd,mcp,lsp,format,display,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange.go	cmd	platform-provider	go-source	4086	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/render.go	cmd	platform-provider	go-source	7268	代码智能/LSP MCP peer	cmd,mcp,lsp,format,render,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx.go	cmd	platform-provider	go-source	13873	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner.go	cmd	platform-provider	go-source	2554	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer.go	cmd	platform-provider	go-source	6629	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_default.go	cmd	platform-provider	go-source	97	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,default,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_windows.go	cmd	platform-provider	go-source	351	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process.go	cmd	platform-provider	go-source	419	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,代码智能,LSP,MCP,peer
cmd/mcp-lsp/main.go	cmd	platform-provider	go-source	1205	代码智能/LSP MCP peer	cmd,mcp,lsp,main,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/manager.go	cmd	platform-provider	go-source	3181	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry.go	cmd	platform-provider	go-source	13346	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/scope.go	cmd	platform-provider	go-source	9869	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,scope,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/budget_hints.go	cmd	platform-provider	go-source	2411	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,budget,hints,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/budget.go	cmd	platform-provider	go-source	4844	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,budget,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/logging.go	cmd	platform-provider	go-source	2033	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,logging,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/recovery.go	cmd	platform-provider	go-source	913	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,recovery,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/timeout.go	cmd	platform-provider	go-source	2536	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,timeout,代码智能,LSP,MCP,peer
cmd/mcp-lsp/multilsp/adapter.go	cmd	platform-provider	go-source	17063	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,adapter,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/bootstrap_doc.go	cmd	platform-provider	go-source	13500	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,bootstrap,doc,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/cache.go	cmd	platform-provider	go-source	15640	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,cache,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/client.go	cmd	platform-provider	go-source	12701	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,client,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/configuration_request.go	cmd	platform-provider	go-source	1091	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,configuration,request,多语言,LSP,manager,transport,与缓存
