path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-ida/fx.go	cmd	platform-provider	go-source	7292	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main.go	cmd	platform-provider	go-source	1476	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-lsp/.DS_Store	cmd	platform-provider	file	8196	代码智能/LSP MCP peer	cmd,mcp,lsp,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx.go	cmd	platform-provider	go-source	13891	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner.go	cmd	platform-provider	go-source	2563	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/main.go	cmd	platform-provider	go-source	1205	代码智能/LSP MCP peer	cmd,mcp,lsp,main,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime.go	cmd	platform-provider	go-source	20236	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,代码智能,LSP,MCP,peer
cmd/mcp-lsp/schema.go	cmd	platform-provider	go-source	7449	代码智能/LSP MCP peer	cmd,mcp,lsp,schema,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools.go	cmd	platform-provider	go-source	3756	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,代码智能,LSP,MCP,peer
internal/mcpserver/runtime/bootstrap/client.go	internal	platform-provider	go-source	10118	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,client,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/doc.go	internal	platform-provider	go-source	102	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,doc,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/env.go	internal	platform-provider	go-source	11379	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,env,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/heartbeat.go	internal	platform-provider	go-source	4994	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,heartbeat,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/hooks.go	internal	platform-provider	go-source	13330	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,hooks,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/lifecycle.go	internal	platform-provider	go-source	10682	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,lifecycle,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/log_relay.go	internal	platform-provider	go-source	6048	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,log,relay,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/reconnect.go	internal	platform-provider	go-source	3354	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,reconnect,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/bootstrap/report_queue.go	internal	platform-provider	go-source	5692	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,bootstrap,report,queue,MCP,server,公共框架,与,transport
internal/mcpserver/runtime/doc.go	internal	platform-provider	go-source	98	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,doc,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/http_transport.go	internal	platform-provider	go-source	9460	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,http,transport,MCP,server,公共框架,bootstrap,与
internal/mcpserver/runtime/scope.go	internal	platform-provider	go-source	6487	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,scope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/server.go	internal	platform-provider	go-source	14196	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,server,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/stdio_test.go	internal	platform-provider	go-test	685	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,stdio,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/stdio.go	internal	platform-provider	go-source	409	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,stdio,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/structured_content.go	internal	platform-provider	go-source	526	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,structured,content,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/tool_error_envelope.go	internal	platform-provider	go-source	18737	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,tool,error,envelope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/tool_payload_log.go	internal	platform-provider	go-source	6030	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,tool,payload,log,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/runtime/tool_result.go	internal	platform-provider	go-source	3542	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,runtime,tool,result,MCP,server,公共框架,bootstrap,与,transport
internal/platform/bus/bus.go	internal	platform-provider	go-source	494	事件总线	internal,platform,bus,事件总线
internal/platform/bus/emitters.go	internal	platform-provider	go-source	992	事件总线	internal,platform,bus,emitters,事件总线
internal/platform/bus/module.go	internal	platform-provider	go-source	1731	事件总线	internal,platform,bus,module,事件总线
internal/platform/bus/resilient.go	internal	platform-provider	go-source	569	事件总线	internal,platform,bus,resilient,事件总线
internal/platform/bus/router.go	internal	platform-provider	go-source	1054	事件总线	internal,platform,bus,router,事件总线
internal/platform/bus/sink.go	internal	platform-provider	go-source	10288	事件总线	internal,platform,bus,sink,事件总线
internal/platform/bus/subscribers.go	internal	platform-provider	go-source	1741	事件总线	internal,platform,bus,subscribers,事件总线
internal/platform/bus/subscription.go	internal	platform-provider	go-source	476	事件总线	internal,platform,bus,subscription,事件总线
internal/platform/cachekeepalive/manager.go	internal	platform-provider	go-source	13492	基础设施层	internal,platform,cachekeepalive,manager,基础设施层
internal/platform/cachekeepalive/module.go	internal	platform-provider	go-source	995	基础设施层	internal,platform,cachekeepalive,module,基础设施层
internal/platform/cachekeepalive/relay.go	internal	platform-provider	go-source	2070	基础设施层	internal,platform,cachekeepalive,relay,基础设施层
internal/platform/cachekeepalive/subscribers.go	internal	platform-provider	go-source	1111	基础设施层	internal,platform,cachekeepalive,subscribers,基础设施层
internal/platform/config/config.go	internal	platform-provider	go-source	13143	运行配置、env、provider 与超时策略	internal,platform,config,运行配置,env,provider,与超时策略
internal/platform/config/lsp.go	internal	platform-provider	go-source	5696	运行配置、env、provider 与超时策略	internal,platform,config,lsp,运行配置,env,provider,与超时策略
internal/platform/config/module.go	internal	platform-provider	go-source	91	运行配置、env、provider 与超时策略	internal,platform,config,module,运行配置,env,provider,与超时策略
internal/platform/config/timeouts.go	internal	platform-provider	go-source	2401	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,运行配置,env,provider,与超时策略
internal/platform/db/checkpoint.go	internal	platform-provider	go-source	839	基础设施层	internal,platform,db,checkpoint,基础设施层
internal/platform/db/errors.go	internal	platform-provider	go-source	2318	基础设施层	internal,platform,db,errors,基础设施层
internal/platform/db/module.go	internal	platform-provider	go-source	5219	基础设施层	internal,platform,db,module,基础设施层
internal/platform/db/pool.go	internal	platform-provider	go-source	176	基础设施层	internal,platform,db,pool,基础设施层
internal/platform/db/sqlite_helpers.go	internal	platform-provider	go-source	2287	基础设施层	internal,platform,db,sqlite,helpers,基础设施层
internal/platform/db/sqlite/migrate.go	internal	platform-provider	go-source	5661	基础设施层	internal,platform,db,sqlite,migrate,基础设施层
internal/platform/db/sqlite/migrations/001_baseline.sql	internal	platform-provider	sql	38777	基础设施层	internal,platform,db,sqlite,migrations,001,baseline,基础设施层
internal/platform/db/sqlite/migrations/104_prompt_recall_topics.sql	internal	platform-provider	sql	281	基础设施层	internal,platform,db,sqlite,migrations,104,prompt,recall,topics,基础设施层
internal/platform/db/sqlite/migrations/105_dashboard_task_dags_order_index.sql	internal	platform-provider	sql	92	基础设施层	internal,platform,db,sqlite,migrations,105,dashboard,task,dags,order,index,基础设施层
internal/platform/db/sqlite/migrations/106_agent_provider_binding_codex_home_alias_repair.sql	internal	platform-provider	sql	911	基础设施层	internal,platform,db,sqlite,migrations,106,agent,provider,binding,codex,home,alias,repair,基础设施层
internal/platform/db/sqlite/open.go	internal	platform-provider	go-source	9596	基础设施层	internal,platform,db,sqlite,open,基础设施层
internal/platform/db/sqlite/testdata/minimal_fixture.sql	internal	platform-provider	sql	3629	基础设施层	internal,platform,db,sqlite,testdata,minimal,fixture,基础设施层
internal/platform/db/tx.go	internal	platform-provider	go-source	2307	基础设施层	internal,platform,db,tx,基础设施层
internal/platform/difftracker/doc.go	internal	platform-provider	go-source	450	基础设施层	internal,platform,difftracker,doc,基础设施层
internal/platform/difftracker/git_diff.go	internal	platform-provider	go-source	7735	基础设施层	internal,platform,difftracker,git,diff,基础设施层
internal/platform/difftracker/git_ops.go	internal	platform-provider	go-source	4997	基础设施层	internal,platform,difftracker,git,ops,基础设施层
internal/platform/difftracker/resolver.go	internal	platform-provider	go-source	144	基础设施层	internal,platform,difftracker,resolver,基础设施层
internal/platform/difftracker/types.go	internal	platform-provider	go-source	1589	基础设施层	internal,platform,difftracker,types,基础设施层
internal/platform/discovery/discovery.go	internal	platform-provider	go-source	6515	基础设施层	internal,platform,discovery,基础设施层
internal/platform/eventsurface/bind_payloads.go	internal	platform-provider	go-source	1320	基础设施层	internal,platform,eventsurface,bind,payloads,基础设施层
internal/platform/eventsurface/bind.go	internal	platform-provider	go-source	17445	基础设施层	internal,platform,eventsurface,bind,基础设施层
internal/platform/eventsurface/legacy.go	internal	platform-provider	go-source	3814	基础设施层	internal,platform,eventsurface,legacy,基础设施层
internal/platform/eventsurface/remote_decode.go	internal	platform-provider	go-source	1917	基础设施层	internal,platform,eventsurface,remote,decode,基础设施层
internal/platform/hooks/dispatch_worker.go	internal	platform-provider	go-source	6023	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher.go	internal	platform-provider	go-source	6762	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,hook,配置,执行与三阶段拦截
internal/platform/hooks/event_relay.go	internal	platform-provider	go-source	6050	hook 配置、执行与三阶段拦截	internal,platform,hooks,event,relay,hook,配置,执行与三阶段拦截
internal/platform/hooks/factory.go	internal	platform-provider	go-source	9475	hook 配置、执行与三阶段拦截	internal,platform,hooks,factory,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager.go	internal	platform-provider	go-source	7874	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_after.go	internal	platform-provider	go-source	2295	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,after,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_check.go	internal	platform-provider	go-source	1767	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,check,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_common.go	internal	platform-provider	go-source	359	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,common,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_support.go	internal	platform-provider	go-source	809	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,support,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge.go	internal	platform-provider	go-source	4230	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,hook,配置,执行与三阶段拦截
internal/platform/hooks/module.go	internal	platform-provider	go-source	1808	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,hook,配置,执行与三阶段拦截
internal/platform/hooks/points.go	internal	platform-provider	go-source	580	hook 配置、执行与三阶段拦截	internal,platform,hooks,points,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry.go	internal	platform-provider	go-source	8168	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver.go	internal	platform-provider	go-source	10959	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,hook,配置,执行与三阶段拦截
internal/platform/hooks/runner_provider.go	internal	platform-provider	go-source	212	hook 配置、执行与三阶段拦截	internal,platform,hooks,runner,provider,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers.go	internal	platform-provider	go-source	1046	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,hook,配置,执行与三阶段拦截
internal/platform/kernel/builtinprompts/assets.go	internal	platform-provider	go-source	89	基础设施层	internal,platform,kernel,builtinprompts,assets,基础设施层
internal/platform/kernel/builtinprompts/assets/manifest.json	internal	platform-provider	json	266	基础设施层	internal,platform,kernel,builtinprompts,assets,manifest,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-dag-designer-en/00-runtime-tools.md	internal	platform-provider	doc	6282	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,dag,designer,en,00,runtime,tools,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-dag-designer-zh/00-runtime-tools.md	internal	platform-provider	doc	9106	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,dag,designer,zh,00,runtime,tools,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/00-identity.md	internal	platform-provider	doc	365	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,00,identity,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/10-engineering-principles.md	internal	platform-provider	doc	500	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,10,engineering,principles,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/20-risky-actions.md	internal	platform-provider	doc	591	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,20,risky,actions,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/30-tone-style.md	internal	platform-provider	doc	448	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,30,tone,style,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/40-orchestrator-context.md	internal	platform-provider	doc	425	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,40,orchestrator,context,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/41-orchestrator-report-context.md	internal	platform-provider	doc	448	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,41,orchestrator,report,context,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/50-worktree-reminder.md	internal	platform-provider	doc	137	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,50,worktree,reminder,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-default/60-zh-courtesy.md	internal	platform-provider	doc	142	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,default,60,zh,courtesy,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-docs/00-identity.md	internal	platform-provider	doc	155	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,docs,00,identity,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/00-identity.md	internal	platform-provider	doc	618	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,00,identity,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/10-worktree-hint.md	internal	platform-provider	doc	284	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,10,worktree,hint,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/20-system-constraints.md	internal	platform-provider	doc	656	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,20,system,constraints,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/30-engineering.md	internal	platform-provider	doc	2143	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,30,engineering,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/40-actions.md	internal	platform-provider	doc	982	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,40,actions,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/50-tool-preferences.md	internal	platform-provider	doc	641	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,50,tool,preferences,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/55-lsp-basics.md	internal	platform-provider	doc	1075	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,55,lsp,basics,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/60-style.md	internal	platform-provider	doc	289	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,60,style,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/70-output-efficiency.md	internal	platform-provider	doc	532	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,70,output,efficiency,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/80-lsp-advanced.md	internal	platform-provider	doc	641	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,80,lsp,advanced,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/90-recall-lsp-basics.md	internal	platform-provider	doc	3154	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,90,recall,lsp,basics,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/91-recall-lsp-advanced.md	internal	platform-provider	doc	2833	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,91,recall,lsp,advanced,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/92-recall-sqlc-workflow.md	internal	platform-provider	doc	686	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,92,recall,sqlc,workflow,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/93-recall-prompt-template-editing.md	internal	platform-provider	doc	712	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,93,recall,prompt,template,editing,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/94-recall-frontend-vue3.md	internal	platform-provider	doc	558	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,94,recall,frontend,vue3,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/95-recall-migration-rules.md	internal	platform-provider	doc	542	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,95,recall,migration,rules,基础设施层
