path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-ida/fx.go	cmd	platform-provider	go-source	9313	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/fx_test.go	cmd	platform-provider	go-test	9110	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main.go	cmd	platform-provider	go-source	1857	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main_test.go	cmd	platform-provider	go-test	1400	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/sidecar_runtime_inheritance_test.go	cmd	platform-provider	go-test	2195	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,sidecar,runtime,inheritance,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-lsp/format/compact.go	cmd	platform-provider	go-source	8174	代码智能/LSP MCP peer	cmd,mcp,lsp,format,compact,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/compact_cleanup_test.go	cmd	platform-provider	go-test	1560	代码智能/LSP MCP peer	cmd,mcp,lsp,format,compact,cleanup,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/display.go	cmd	platform-provider	go-source	11041	代码智能/LSP MCP peer	cmd,mcp,lsp,format,display,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange.go	cmd	platform-provider	go-source	5216	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange_uri_test.go	cmd	platform-provider	go-test	1561	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,uri,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange_uri_windows_test.go	cmd	platform-provider	go-test	864	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,uri,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/render.go	cmd	platform-provider	go-source	11239	代码智能/LSP MCP peer	cmd,mcp,lsp,format,render,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/render_test.go	cmd	platform-provider	go-test	6067	代码智能/LSP MCP peer	cmd,mcp,lsp,format,render,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx.go	cmd	platform-provider	go-source	26454	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx_test.go	cmd	platform-provider	go-test	3387	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,test,代码智能,LSP,MCP,peer
