path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-ida/fx_test.go	cmd	platform-provider	go-test	4187	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/fx.go	cmd	platform-provider	go-source	7290	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main_test.go	cmd	platform-provider	go-test	1346	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main.go	cmd	platform-provider	go-source	1048	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-lsp/edit/patchmatch_test.go	cmd	platform-provider	go-test	1339	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchmatch,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchmatch.go	cmd	platform-provider	go-source	7120	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchmatch,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchparse_test.go	cmd	platform-provider	go-test	4596	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchparse,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchparse.go	cmd	platform-provider	go-source	8651	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchparse,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/replaceutil_test.go	cmd	platform-provider	go-test	2843	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,replaceutil,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/replaceutil.go	cmd	platform-provider	go-source	5838	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,replaceutil,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/seeksequence_test.go	cmd	platform-provider	go-test	997	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,seeksequence,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/seeksequence.go	cmd	platform-provider	go-source	5440	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,seeksequence,代码智能,LSP,MCP,peer
cmd/mcp-lsp/exec/sandbox_test.go	cmd	platform-provider	go-test	386	代码智能/LSP MCP peer	cmd,mcp,lsp,exec,sandbox,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/exec/sandbox_unix.go	cmd	platform-provider	go-source	1492	代码智能/LSP MCP peer	cmd,mcp,lsp,exec,sandbox,unix,代码智能,LSP,MCP,peer
cmd/mcp-lsp/exec/sandbox_windows.go	cmd	platform-provider	go-source	4511	代码智能/LSP MCP peer	cmd,mcp,lsp,exec,sandbox,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/exec/sandbox.go	cmd	platform-provider	go-source	9098	代码智能/LSP MCP peer	cmd,mcp,lsp,exec,sandbox,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/compact.go	cmd	platform-provider	go-source	6597	代码智能/LSP MCP peer	cmd,mcp,lsp,format,compact,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/display.go	cmd	platform-provider	go-source	9261	代码智能/LSP MCP peer	cmd,mcp,lsp,format,display,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange.go	cmd	platform-provider	go-source	3878	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/render.go	cmd	platform-provider	go-source	7124	代码智能/LSP MCP peer	cmd,mcp,lsp,format,render,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx.go	cmd	platform-provider	go-source	12227	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner_test.go	cmd	platform-provider	go-test	1641	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner.go	cmd	platform-provider	go-source	2291	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_test.go	cmd	platform-provider	go-test	2096	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer.go	cmd	platform-provider	go-source	4833	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,代码智能,LSP,MCP,peer
cmd/mcp-lsp/main.go	cmd	platform-provider	go-source	776	代码智能/LSP MCP peer	cmd,mcp,lsp,main,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/go_work_e2e_test.go	cmd	platform-provider	go-test	8820	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,go,work,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/go_work_fake_test.go	cmd	platform-provider	go-test	7486	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,go,work,fake,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/language_id_test.go	cmd	platform-provider	go-test	374	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,language,id,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/manager.go	cmd	platform-provider	go-source	3027	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/multi_language_gate_test.go	cmd	platform-provider	go-test	1716	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,multi,language,gate,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry_diagnostics_test.go	cmd	platform-provider	go-test	5113	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,diagnostics,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry_e2e_test.go	cmd	platform-provider	go-test	3339	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry_installer_test.go	cmd	platform-provider	go-test	2244	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,installer,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry_multilang_e2e_test.go	cmd	platform-provider	go-test	15852	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,multilang,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry_scoped_test.go	cmd	platform-provider	go-test	10758	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,scoped,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/registry.go	cmd	platform-provider	go-source	12088	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,registry,代码智能,LSP,MCP,peer
cmd/mcp-lsp/manager/scope.go	cmd	platform-provider	go-source	8288	代码智能/LSP MCP peer	cmd,mcp,lsp,manager,scope,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/budget_hints.go	cmd	platform-provider	go-source	2679	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,budget,hints,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/budget_test.go	cmd	platform-provider	go-test	1695	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,budget,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/budget.go	cmd	platform-provider	go-source	4965	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,budget,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/logging.go	cmd	platform-provider	go-source	2020	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,logging,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/recovery.go	cmd	platform-provider	go-source	900	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,recovery,代码智能,LSP,MCP,peer
cmd/mcp-lsp/middleware/timeout.go	cmd	platform-provider	go-source	1033	代码智能/LSP MCP peer	cmd,mcp,lsp,middleware,timeout,代码智能,LSP,MCP,peer
