path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-ida/fx_test.go	cmd	platform-provider	go-test	8513	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/fx.go	cmd	platform-provider	go-source	8224	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,fx,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main_test.go	cmd	platform-provider	go-test	1322	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/main.go	cmd	platform-provider	go-source	1771	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,main,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-ida/sidecar_runtime_inheritance_test.go	cmd	platform-provider	go-test	2195	IDA MCP peer 与逆向分析工具入口	cmd,mcp,ida,sidecar,runtime,inheritance,test,IDA,MCP,peer,与逆向分析工具入口
cmd/mcp-lsp/edit/patchmatch_test.go	cmd	platform-provider	go-test	6474	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchmatch,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchmatch.go	cmd	platform-provider	go-source	11704	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchmatch,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchparse_test.go	cmd	platform-provider	go-test	6675	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchparse,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/patchparse.go	cmd	platform-provider	go-source	9878	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,patchparse,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/replaceutil_test.go	cmd	platform-provider	go-test	2753	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,replaceutil,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/replaceutil.go	cmd	platform-provider	go-source	7736	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,replaceutil,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/seeksequence_test.go	cmd	platform-provider	go-test	971	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,seeksequence,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/edit/seeksequence.go	cmd	platform-provider	go-source	5380	代码智能/LSP MCP peer	cmd,mcp,lsp,edit,seeksequence,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/compact.go	cmd	platform-provider	go-source	8539	代码智能/LSP MCP peer	cmd,mcp,lsp,format,compact,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/display.go	cmd	platform-provider	go-source	11041	代码智能/LSP MCP peer	cmd,mcp,lsp,format,display,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/funcrange.go	cmd	platform-provider	go-source	5010	代码智能/LSP MCP peer	cmd,mcp,lsp,format,funcrange,代码智能,LSP,MCP,peer
cmd/mcp-lsp/format/render.go	cmd	platform-provider	go-source	7915	代码智能/LSP MCP peer	cmd,mcp,lsp,format,render,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx_test.go	cmd	platform-provider	go-test	2174	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/fx.go	cmd	platform-provider	go-source	18025	代码智能/LSP MCP peer	cmd,mcp,lsp,fx,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner_test.go	cmd	platform-provider	go-test	3596	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner.go	cmd	platform-provider	go-source	3364	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_test.go	cmd	platform-provider	go-test	10238	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer.go	cmd	platform-provider	go-source	17167	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,代码智能,LSP,MCP,peer
