path	module	domain	type	size_bytes	purpose	search_keys
internal/module/appupdate/doc.go	internal	modules	go-source	172	业务模块层	internal,module,appupdate,doc,业务模块层
internal/module/appupdate/github_release.go	internal	modules	go-source	8136	业务模块层	internal,module,appupdate,github,release,业务模块层
internal/module/appupdate/manifest.go	internal	modules	go-source	7189	业务模块层	internal,module,appupdate,manifest,业务模块层
internal/module/appupdate/module.go	internal	modules	go-source	247	业务模块层	internal,module,appupdate,业务模块层
internal/module/appupdate/rpc.go	internal	modules	go-source	1418	业务模块层	internal,module,appupdate,rpc,业务模块层
internal/module/appupdate/service.go	internal	modules	go-source	19241	业务模块层	internal,module,appupdate,service,业务模块层
internal/module/cron/contract.go	internal	modules	go-source	6217	业务模块层	internal,module,cron,contract,业务模块层
internal/module/cron/doc.go	internal	modules	go-source	191	业务模块层	internal,module,cron,doc,业务模块层
internal/module/cron/lease_actor.go	internal	modules	go-source	1633	业务模块层	internal,module,cron,lease,actor,业务模块层
internal/module/cron/module.go	internal	modules	go-source	4071	业务模块层	internal,module,cron,业务模块层
internal/module/cron/progress_subscriber.go	internal	modules	go-source	6309	业务模块层	internal,module,cron,progress,subscriber,业务模块层
internal/module/cron/rpc.go	internal	modules	go-source	8588	业务模块层	internal,module,cron,rpc,业务模块层
internal/module/cron/schedule.go	internal	modules	go-source	4973	业务模块层	internal,module,cron,schedule,业务模块层
internal/module/cron/scheduler_publish.go	internal	modules	go-source	2398	业务模块层	internal,module,cron,scheduler,publish,业务模块层
internal/module/cron/scheduler_recovery.go	internal	modules	go-source	11522	业务模块层	internal,module,cron,scheduler,recovery,业务模块层
internal/module/cron/scheduler.go	internal	modules	go-source	17924	业务模块层	internal,module,cron,scheduler,业务模块层
internal/module/cron/service_test.go	internal	modules	go-test	7046	业务模块层	internal,module,cron,service,test,业务模块层
internal/module/cron/service.go	internal	modules	go-source	12077	业务模块层	internal,module,cron,service,业务模块层
internal/module/cron/subscribers.go	internal	modules	go-source	1412	业务模块层	internal,module,cron,subscribers,业务模块层
internal/module/cron/thread_bootstrapper.go	internal	modules	go-source	3798	业务模块层	internal,module,cron,thread,bootstrapper,业务模块层
internal/module/cron/tick_actor.go	internal	modules	go-source	2397	业务模块层	internal,module,cron,tick,actor,业务模块层
internal/module/cron/timer_jitter.go	internal	modules	go-source	289	业务模块层	internal,module,cron,timer,jitter,业务模块层
internal/module/cron/turn_adapter.go	internal	modules	go-source	12522	业务模块层	internal,module,cron,turn,adapter,业务模块层
internal/module/dashboard/agent_status.go	internal	modules	go-source	415	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,agent,status,读模型与,UI,RPC,服务
internal/module/dashboard/ai_logs.go	internal	modules	go-source	1187	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ai,logs,读模型与,UI,RPC,服务
internal/module/dashboard/contract.go	internal	modules	go-source	2022	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,contract,读模型与,UI,RPC,服务
