path	module	domain	type	size_bytes	purpose	search_keys
internal/module/appupdate/github_release.go	internal	modules	go-source	8136	业务模块层	internal,module,appupdate,github,release,业务模块层
internal/module/appupdate/manifest.go	internal	modules	go-source	7189	业务模块层	internal,module,appupdate,manifest,业务模块层
internal/module/appupdate/module.go	internal	modules	go-source	247	业务模块层	internal,module,appupdate,业务模块层
internal/module/appupdate/rpc.go	internal	modules	go-source	1418	业务模块层	internal,module,appupdate,rpc,业务模块层
internal/module/appupdate/service.go	internal	modules	go-source	19211	业务模块层	internal,module,appupdate,service,业务模块层
internal/module/cron/contract.go	internal	modules	go-source	6202	业务模块层	internal,module,cron,contract,业务模块层
internal/module/cron/lease_actor.go	internal	modules	go-source	1615	业务模块层	internal,module,cron,lease,actor,业务模块层
internal/module/cron/module.go	internal	modules	go-source	4114	业务模块层	internal,module,cron,业务模块层
internal/module/cron/progress_subscriber.go	internal	modules	go-source	6274	业务模块层	internal,module,cron,progress,subscriber,业务模块层
internal/module/cron/rpc.go	internal	modules	go-source	8588	业务模块层	internal,module,cron,rpc,业务模块层
internal/module/cron/schedule.go	internal	modules	go-source	4973	业务模块层	internal,module,cron,schedule,业务模块层
internal/module/cron/scheduler_publish.go	internal	modules	go-source	2323	业务模块层	internal,module,cron,scheduler,publish,业务模块层
internal/module/cron/scheduler_recovery.go	internal	modules	go-source	11271	业务模块层	internal,module,cron,scheduler,recovery,业务模块层
internal/module/cron/scheduler.go	internal	modules	go-source	17858	业务模块层	internal,module,cron,scheduler,业务模块层
internal/module/cron/service.go	internal	modules	go-source	12154	业务模块层	internal,module,cron,service,业务模块层
internal/module/cron/subscribers.go	internal	modules	go-source	1397	业务模块层	internal,module,cron,subscribers,业务模块层
internal/module/cron/thread_bootstrapper.go	internal	modules	go-source	3785	业务模块层	internal,module,cron,thread,bootstrapper,业务模块层
internal/module/cron/tick_actor.go	internal	modules	go-source	2369	业务模块层	internal,module,cron,tick,actor,业务模块层
internal/module/cron/timer_jitter.go	internal	modules	go-source	289	业务模块层	internal,module,cron,timer,jitter,业务模块层
internal/module/cron/turn_adapter.go	internal	modules	go-source	12509	业务模块层	internal,module,cron,turn,adapter,业务模块层
internal/module/dashboard/agent_status.go	internal	modules	go-source	457	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,agent,status,读模型与,UI,RPC,服务
internal/module/dashboard/ai_logs.go	internal	modules	go-source	1188	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ai,logs,读模型与,UI,RPC,服务
internal/module/dashboard/contract.go	internal	modules	go-source	2368	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,contract,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot_time.go	internal	modules	go-source	6304	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,time,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot.go	internal	modules	go-source	17223	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,读模型与,UI,RPC,服务
internal/module/dashboard/detail.go	internal	modules	go-source	8054	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,detail,读模型与,UI,RPC,服务
internal/module/dashboard/factory.go	internal	modules	go-source	6599	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,factory,读模型与,UI,RPC,服务
internal/module/dashboard/insights_rpc.go	internal	modules	go-source	2347	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,insights,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/logs.go	internal	modules	go-source	2816	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,logs,读模型与,UI,RPC,服务
internal/module/dashboard/module.go	internal	modules	go-source	2199	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,读模型与,UI,RPC,服务
internal/module/dashboard/rpc.go	internal	modules	go-source	14397	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/service.go	internal	modules	go-source	11167	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,service,读模型与,UI,RPC,服务
internal/module/dashboard/types.go	internal	modules	go-source	3685	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,types,读模型与,UI,RPC,服务
internal/module/dashboard/ui_page.go	internal	modules	go-source	15483	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ui,page,读模型与,UI,RPC,服务
internal/module/datasource_v2/module.go	internal	modules	go-source	202	业务模块层	internal,module,datasource,v2,业务模块层
internal/module/datasource_v2/rpc.go	internal	modules	go-source	1631	业务模块层	internal,module,datasource,v2,rpc,业务模块层
