path	module	domain	type	size_bytes	purpose	search_keys
internal/module/appupdate/github_release_test.go	internal	modules	go-test	9168	业务模块层	internal,module,appupdate,github,release,test,业务模块层
internal/module/appupdate/github_release.go	internal	modules	go-source	9752	业务模块层	internal,module,appupdate,github,release,业务模块层
internal/module/appupdate/manifest_test.go	internal	modules	go-test	7045	业务模块层	internal,module,appupdate,manifest,test,业务模块层
internal/module/appupdate/manifest.go	internal	modules	go-source	9424	业务模块层	internal,module,appupdate,manifest,业务模块层
internal/module/appupdate/module.go	internal	modules	go-source	533	业务模块层	internal,module,appupdate,业务模块层
internal/module/appupdate/rpc_test.go	internal	modules	go-test	2346	业务模块层	internal,module,appupdate,rpc,test,业务模块层
internal/module/appupdate/rpc.go	internal	modules	go-source	1874	业务模块层	internal,module,appupdate,rpc,业务模块层
internal/module/appupdate/service_test.go	internal	modules	go-test	23622	业务模块层	internal,module,appupdate,service,test,业务模块层
internal/module/appupdate/service.go	internal	modules	go-source	25999	业务模块层	internal,module,appupdate,service,业务模块层
internal/module/appupdate/windows_signature.go	internal	modules	go-source	3923	业务模块层	internal,module,appupdate,windows,signature,业务模块层
internal/module/cron/actors_test.go	internal	modules	go-test	2751	业务模块层	internal,module,cron,actors,test,业务模块层
internal/module/cron/contract.go	internal	modules	go-source	14501	业务模块层	internal,module,cron,contract,业务模块层
internal/module/cron/lease_actor.go	internal	modules	go-source	3250	业务模块层	internal,module,cron,lease,actor,业务模块层
internal/module/cron/module.go	internal	modules	go-source	4179	业务模块层	internal,module,cron,业务模块层
internal/module/cron/progress_subscriber_test.go	internal	modules	go-test	3967	业务模块层	internal,module,cron,progress,subscriber,test,业务模块层
internal/module/cron/progress_subscriber.go	internal	modules	go-source	12393	业务模块层	internal,module,cron,progress,subscriber,业务模块层
internal/module/cron/rpc_list_page_test.go	internal	modules	go-test	1316	业务模块层	internal,module,cron,rpc,list,page,test,业务模块层
internal/module/cron/rpc.go	internal	modules	go-source	10009	业务模块层	internal,module,cron,rpc,业务模块层
internal/module/cron/schedule_test.go	internal	modules	go-test	3396	业务模块层	internal,module,cron,schedule,test,业务模块层
internal/module/cron/schedule.go	internal	modules	go-source	4262	业务模块层	internal,module,cron,schedule,业务模块层
internal/module/cron/scheduler_lease_safety_test.go	internal	modules	go-test	4316	业务模块层	internal,module,cron,scheduler,lease,safety,test,业务模块层
internal/module/cron/scheduler_publish_test.go	internal	modules	go-test	4500	业务模块层	internal,module,cron,scheduler,publish,test,业务模块层
internal/module/cron/scheduler_publish.go	internal	modules	go-source	1864	业务模块层	internal,module,cron,scheduler,publish,业务模块层
internal/module/cron/scheduler_recovery_finalize_test.go	internal	modules	go-test	7562	业务模块层	internal,module,cron,scheduler,recovery,finalize,test,业务模块层
internal/module/cron/scheduler_recovery_status_guard_test.go	internal	modules	go-test	6188	业务模块层	internal,module,cron,scheduler,recovery,status,guard,test,业务模块层
internal/module/cron/scheduler_recovery.go	internal	modules	go-source	18986	业务模块层	internal,module,cron,scheduler,recovery,业务模块层
internal/module/cron/scheduler_test.go	internal	modules	go-test	31410	业务模块层	internal,module,cron,scheduler,test,业务模块层
