path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/db/sqlite/migrations/001_baseline.sql	internal	store-sql	sql	48573	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,001,baseline,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/104_prompt_recall_topics.sql	internal	store-sql	sql	281	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,104,prompt,recall,topics,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/105_dashboard_task_dags_order_index.sql	internal	store-sql	sql	92	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,105,dashboard,task,dags,order,index,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/106_agent_provider_binding_codex_home_alias_repair.sql	internal	store-sql	sql	911	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,106,agent,provider,binding,codex,home,alias,repair,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/107_datasource_v2_chunk_embeddings.sql	internal	store-sql	sql	372	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,107,datasource,v2,chunk,embeddings,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/108_shared_files_content_location.sql	internal	store-sql	sql	770	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,108,shared,files,content,location,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/109_mcp_tool_lifecycle.sql	internal	store-sql	sql	865	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,109,mcp,tool,lifecycle,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/110_task_dag_wakeup_dispatch_index.sql	internal	store-sql	sql	138	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,110,task,dag,wakeup,dispatch,index,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/111_prompt_templates_nullable_match_when.sql	internal	store-sql	sql	2992	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,111,prompt,templates,nullable,match,when,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/112_system_logs_trace_span.sql	internal	store-sql	sql	2370	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,112,system,logs,trace,span,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/113_bus_exception_log_flags.sql	internal	store-sql	sql	286	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,113,bus,exception,log,flags,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/114_cron_job_runs_turn_status_index.sql	internal	store-sql	sql	151	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,114,cron,job,runs,turn,status,index,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/115_agent_thread_paging_indexes.sql	internal	store-sql	sql	262	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,115,agent,thread,paging,indexes,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/116_datasource_documents.sql	internal	store-sql	sql	733	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,116,datasource,documents,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/117_cron_jobs_list_paging_index.sql	internal	store-sql	sql	92	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,117,cron,jobs,list,paging,index,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/118_thread_timestamp_millis.sql	internal	store-sql	sql	1631	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,118,thread,timestamp,millis,SQLite,schema,与版本演进脚本
