path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/.DS_Store	cmd	orchestration	file	8196	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	2930	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	12554	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/fxadapter/dag_cron_store.go	cmd	orchestration	go-source	5139	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/fxadapter/node_spawn_recorder.go	cmd	orchestration	go-source	1034	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,node,spawn,recorder,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1022	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	2816	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/main.go	cmd	orchestration	go-source	1508	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,main,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/notify/dispatch_retry_alert.go	cmd	orchestration	go-source	3962	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/notify/module.go	cmd	orchestration	go-source	5384	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,module,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/notify/resolve.go	cmd	orchestration	go-source	3073	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/notify/subscribers.go	cmd	orchestration	go-source	11341	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/notify/turn.go	cmd	orchestration	go-source	7794	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/orchestration/archive.go	cmd	orchestration	go-source	9428	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,archive,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/contextlock/rwmutex.go	cmd	orchestration	go-source	917	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,contextlock,rwmutex,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/cron/scheduler_cron.go	cmd	orchestration	go-source	17198	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,scheduler,DAG,任务,调度支持
internal/sidecar/orch/orchestration/dag_dispatch.go	cmd	orchestration	go-source	14558	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/dag_query.go	cmd	orchestration	go-source	27650	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,query,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/dag_subscriber_module.go	cmd	orchestration	go-source	13963	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,subscriber,module,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/dag_turn_completed_subscriber.go	cmd	orchestration	go-source	12786	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,agent,生命周期,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/dag.go	cmd	orchestration	go-source	28452	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/exitmonitor/monitor.go	cmd	orchestration	go-source	5162	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,exitmonitor,monitor,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/factory_events.go	cmd	orchestration	go-source	8432	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/factory.go	cmd	orchestration	go-source	18710	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/helpers.go	cmd	orchestration	go-source	18750	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/hook_consumer_dag_fallback.go	cmd	orchestration	go-source	3054	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,dag,fallback,agent,生命周期,turn,队列,DAG,wakeup,report,与
internal/sidecar/orch/orchestration/hook_consumer.go	cmd	orchestration	go-source	21176	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
internal/sidecar/orch/orchestration/launch_helpers.go	cmd	orchestration	go-source	6168	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcher_protocol.go	cmd	orchestration	go-source	5953	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,protocol,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcher.go	cmd	orchestration	go-source	16128	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcherrors/errors.go	cmd	orchestration	go-source	3451	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcherrors,errors,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
