path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/dag_cron_runner_test.go	cmd	orchestration	go-test	4299	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	2975	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_test.go	cmd	orchestration	go-test	15783	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	11961	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store_test.go	cmd	orchestration	go-test	3574	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store.go	cmd	orchestration	go-source	3661	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/node_spawn_recorder.go	cmd	orchestration	go-source	958	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,node,spawn,recorder,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1063	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner_test.go	cmd	orchestration	go-test	1746	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	2543	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/main.go	cmd	orchestration	go-source	1075	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,main,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/config.go	cmd	orchestration	go-source	1913	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,config,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/entry_file.go	cmd	orchestration	go-source	7848	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,entry,file,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/index.go	cmd	orchestration	go-source	2725	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,index,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
