path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/.sqruff	cmd	orchestration	file	34	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	3834	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner_test.go	cmd	orchestration	go-test	4226	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	2891	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_orchestration_dag.go	cmd	orchestration	go-source	1282	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,dag,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_orchestration_execution.go	cmd	orchestration	go-source	3819	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,execution,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_orchestration_lifecycle.go	cmd	orchestration	go-source	811	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,lifecycle,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_test.go	cmd	orchestration	go-test	16638	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_transport.go	cmd	orchestration	go-source	4451	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,transport,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store.go	cmd	orchestration	go-source	6117	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store_test.go	cmd	orchestration	go-test	2640	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/node_spawn_recorder.go	cmd	orchestration	go-source	1265	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,node,spawn,recorder,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1583	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	3853	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner_test.go	cmd	orchestration	go-test	4348	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/idgen_test_helper_test.go	cmd	orchestration	go-test	216	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,idgen,test,helper,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/main.go	cmd	orchestration	go-source	1574	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,main,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/dispatch_retry_alert.go	cmd	orchestration	go-source	4762	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/dispatch_retry_alert_test.go	cmd	orchestration	go-test	5902	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar
cmd/mcp-orch/notify/module.go	cmd	orchestration	go-source	5967	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,module,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve.go	cmd	orchestration	go-source	2603	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve_test.go	cmd	orchestration	go-test	4216	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers.go	cmd	orchestration	go-source	10932	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers_test.go	cmd	orchestration	go-test	12500	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/test_goroutine_group_test.go	cmd	orchestration	go-test	363	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,test,goroutine,group,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/turn.go	cmd	orchestration	go-source	7648	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/turn_test.go	cmd	orchestration	go-test	5733	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/orchestration/agent_executor_test_helpers_test.go	cmd	orchestration	go-test	656	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,agent,executor,test,helpers,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/agent_registry.go	cmd	orchestration	go-source	8587	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,agent,registry,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/archive.go	cmd	orchestration	go-source	12284	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,archive,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/archive_test.go	cmd	orchestration	go-test	15895	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,archive,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/contextlock/rwmutex.go	cmd	orchestration	go-source	1555	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,contextlock,rwmutex,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/cron/scheduler_cron.go	cmd	orchestration	go-source	15970	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,scheduler,DAG,任务,调度支持
cmd/mcp-orch/orchestration/cron/scheduler_cron_test.go	cmd	orchestration	go-test	22113	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,scheduler,test,DAG,任务,调度支持
cmd/mcp-orch/orchestration/cron/test_goroutine_group_test.go	cmd	orchestration	go-test	361	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,test,goroutine,group,DAG,任务,调度支持
cmd/mcp-orch/orchestration/dag.go	cmd	orchestration	go-source	33063	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dag_complete_downstream_test.go	cmd	orchestration	go-test	15241	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,complete,downstream,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_controller_test_helpers_test.go	cmd	orchestration	go-test	446	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,controller,test,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_delete_test.go	cmd	orchestration	go-test	1975	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,delete,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_dispatch.go	cmd	orchestration	go-source	16895	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dag_dispatch_test.go	cmd	orchestration	go-test	12988	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,dispatch,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_node_dto_test.go	cmd	orchestration	go-test	1622	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,node,dto,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_ops_add_node_test.go	cmd	orchestration	go-test	21854	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,add,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_remove_node_test.go	cmd	orchestration	go-test	7502	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,remove,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_running_invariants_test.go	cmd	orchestration	go-test	8710	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,running,invariants,test,agent,生命周期,turn,队列,DAG,wakeup,report
