path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/dag_cron_runner_test.go	cmd	orchestration	go-test	4200	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	3769	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_test.go	cmd	orchestration	go-test	14759	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	11943	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store_test.go	cmd	orchestration	go-test	2627	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store.go	cmd	orchestration	go-source	6082	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/node_spawn_recorder.go	cmd	orchestration	go-source	1239	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,node,spawn,recorder,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1570	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner_test.go	cmd	orchestration	go-test	1689	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	2859	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/main.go	cmd	orchestration	go-source	1535	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,main,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/dispatch_retry_alert_test.go	cmd	orchestration	go-test	5057	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar
cmd/mcp-orch/notify/dispatch_retry_alert.go	cmd	orchestration	go-source	4664	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/module.go	cmd	orchestration	go-source	5812	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,module,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve_test.go	cmd	orchestration	go-test	2631	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve.go	cmd	orchestration	go-source	2744	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers_test.go	cmd	orchestration	go-test	12537	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers.go	cmd	orchestration	go-source	10823	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/test_goroutine_group_test.go	cmd	orchestration	go-test	363	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,test,goroutine,group,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/turn_test.go	cmd	orchestration	go-test	5681	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
