path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/dag_cron_runner_test.go	cmd	orchestration	go-test	4150	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	2930	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx_test.go	cmd	orchestration	go-test	15506	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	12545	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store_test.go	cmd	orchestration	go-test	2627	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/dag_cron_store.go	cmd	orchestration	go-source	5139	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,dag,cron,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/fxadapter/node_spawn_recorder.go	cmd	orchestration	go-source	1064	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fxadapter,node,spawn,recorder,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1063	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner_test.go	cmd	orchestration	go-test	1746	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	2615	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
