path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	495	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/frontend/.gitignore	cmd	app-ui	file	91	Vue/Vite 前端包	cmd,agent,terminal,frontend,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/_metadata.json	cmd	app-ui	json	12265	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,metadata,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/@chenglou_pretext.js	cmd	app-ui	js-source	114534	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,@chenglou,pretext,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/@chenglou_pretext.js.map	cmd	app-ui	map	226650	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,@chenglou,pretext,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/@vscode_markdown-it-katex.js	cmd	app-ui	js-source	644007	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,@vscode,markdown,it,katex,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/@vscode_markdown-it-katex.js.map	cmd	app-ui	map	1044111	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,@vscode,markdown,it,katex,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/architecture-7EHR7CIX-RFPP72LD.js	cmd	app-ui	js-source	213	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,architecture,7EHR7CIX,RFPP72LD,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/architecture-7EHR7CIX-RFPP72LD.js.map	cmd	app-ui	map	93	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,architecture,7EHR7CIX,RFPP72LD,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/architectureDiagram-3BPJPVTR-V4P4KFY2.js	cmd	app-ui	js-source	422629	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,architectureDiagram,3BPJPVTR,V4P4KFY2,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/architectureDiagram-3BPJPVTR-V4P4KFY2.js.map	cmd	app-ui	map	604189	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,architectureDiagram,3BPJPVTR,V4P4KFY2,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/blockDiagram-GPEHLZMM-SJQGEJPX.js	cmd	app-ui	js-source	138602	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,blockDiagram,GPEHLZMM,SJQGEJPX,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/blockDiagram-GPEHLZMM-SJQGEJPX.js.map	cmd	app-ui	map	248067	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,blockDiagram,GPEHLZMM,SJQGEJPX,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/c4Diagram-AAUBKEIU-EZDTC4HZ.js	cmd	app-ui	js-source	119195	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,c4Diagram,AAUBKEIU,EZDTC4HZ,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/c4Diagram-AAUBKEIU-EZDTC4HZ.js.map	cmd	app-ui	map	204355	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,c4Diagram,AAUBKEIU,EZDTC4HZ,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/chunk-56KIJ3PP.js	cmd	app-ui	js-source	1188296	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,chunk,56KIJ3PP,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/chunk-56KIJ3PP.js.map	cmd	app-ui	map	1970041	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,chunk,56KIJ3PP,js,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/chunk-7QCY5T2Q.js	cmd	app-ui	js-source	1481	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,chunk,7QCY5T2Q,Vue,Vite,前端包
cmd/agent-terminal/frontend/.vite-cache/deps/chunk-7QCY5T2Q.js.map	cmd	app-ui	map	2526	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,cache,deps,chunk,7QCY5T2Q,js,Vue,Vite,前端包
