path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	824	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/main_recovery_test.go	cmd	app-ui	go-test	25140	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,main,recovery,test,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/main.go	cmd	app-ui	go-source	13802	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,main,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/recovery_ui_integrity_test.go	cmd	app-ui	go-test	2810	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,recovery,ui,integrity,test,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/recovery_ui_test.go	cmd	app-ui	go-test	34352	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,recovery,ui,test,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/recovery_ui.go	cmd	app-ui	go-source	12085	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,recovery,ui,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
frontend-app/.env.example	frontend-app	app-ui	example	652	当前 React/Vite 前端包	frontend,app,env,当前,React,Vite,前端包
frontend-app/.frontend_code_size_guard_baseline_test.json	frontend-app	app-ui	json	76	当前 React/Vite 前端包	frontend,app,code,size,guard,baseline,test,当前,React,Vite,前端包
frontend-app/.frontend_code_size_guard_baseline.json	frontend-app	app-ui	json	76	当前 React/Vite 前端包	frontend,app,code,size,guard,baseline,当前,React,Vite,前端包
frontend-app/.gitignore	frontend-app	app-ui	file	30	当前 React/Vite 前端包	frontend,app,当前,React,Vite,前端包
frontend-app/config/action-producer-registry.json	frontend-app	app-ui	json	50613	当前 React/Vite 前端包	frontend,app,config,action,producer,registry,当前,React,Vite,前端包
frontend-app/config/action-producer-test-matrix.json	frontend-app	app-ui	json	146583	当前 React/Vite 前端包	frontend,app,config,action,producer,test,matrix,当前,React,Vite,前端包
frontend-app/eslint.config.js	frontend-app	app-ui	js-source	857	当前 React/Vite 前端包	frontend,app,eslint,config,当前,React,Vite,前端包
frontend-app/index.html	frontend-app	app-ui	html	391	当前 React/Vite 前端包	frontend,app,index,当前,React,Vite,前端包
frontend-app/jsconfig.json	frontend-app	app-ui	json	421	当前 React/Vite 前端包	frontend,app,jsconfig,当前,React,Vite,前端包
frontend-app/package-lock.json	frontend-app	app-ui	json	235816	当前 React/Vite 前端包	frontend,app,package,lock,当前,React,Vite,前端包
frontend-app/package.json	frontend-app	app-ui	json	4292	当前 React/Vite 前端包	frontend,app,package,当前,React,Vite,前端包
frontend-app/playwright.business-flows.config.js	frontend-app	app-ui	js-source	894	当前 React/Vite 前端包	frontend,app,playwright,business,flows,config,当前,React,Vite,前端包
frontend-app/playwright.desktop-wide.config.js	frontend-app	app-ui	js-source	1030	当前 React/Vite 前端包	frontend,app,playwright,desktop,wide,config,当前,React,Vite,前端包
frontend-app/playwright.desktop.config.js	frontend-app	app-ui	js-source	652	当前 React/Vite 前端包	frontend,app,playwright,desktop,config,当前,React,Vite,前端包
frontend-app/playwright.failure.config.js	frontend-app	app-ui	js-source	749	当前 React/Vite 前端包	frontend,app,playwright,failure,config,当前,React,Vite,前端包
frontend-app/public/favicon.png	frontend-app	app-ui	png	99172	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/favicon.svg	frontend-app	app-ui	svg	295	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/wails/runtime.js	frontend-app	app-ui	js-source	19645	当前 React/Vite 前端包	frontend,app,public,wails,runtime,当前,React,Vite,前端包
frontend-app/public/wails/runtime.test.js	frontend-app	app-ui	js-test	19018	当前 React/Vite 前端包	frontend,app,public,wails,runtime,test,当前,React,Vite,前端包
frontend-app/README.md	frontend-app	app-ui	doc	1427	当前 React/Vite 前端包	frontend,app,README,当前,React,Vite,前端包
frontend-app/recovery.html	frontend-app	app-ui	html	367	当前 React/Vite 前端包	frontend,app,recovery,当前,React,Vite,前端包
frontend-app/required-dist-entries.txt	frontend-app	app-ui	txt	25	当前 React/Vite 前端包	frontend,app,required,dist,entries,当前,React,Vite,前端包
frontend-app/scripts/action-producer-discovery.mjs	frontend-app	app-ui	js-source	17247	React 前端构建与校验脚本	frontend,app,scripts,action,producer,discovery,React,前端构建与校验脚本
frontend-app/scripts/action-producer-guard.mjs	frontend-app	app-ui	js-source	3557	React 前端构建与校验脚本	frontend,app,scripts,action,producer,guard,React,前端构建与校验脚本
frontend-app/scripts/action-producer-guard.selftest.mjs	frontend-app	app-ui	js-source	11355	React 前端构建与校验脚本	frontend,app,scripts,action,producer,guard,selftest,React,前端构建与校验脚本
frontend-app/scripts/action-producer-validation.mjs	frontend-app	app-ui	js-source	17911	React 前端构建与校验脚本	frontend,app,scripts,action,producer,validation,React,前端构建与校验脚本
frontend-app/scripts/action-production-runtime-runner.mjs	frontend-app	app-ui	js-source	11030	React 前端构建与校验脚本	frontend,app,scripts,action,production,runtime,runner,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-discovery.mjs	frontend-app	app-ui	js-source	6036	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,discovery,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-discovery.test.mjs	frontend-app	app-ui	js-test	5578	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,discovery,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-dom-facts.test.mjs	frontend-app	app-ui	js-test	3166	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,dom,facts,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-goals.mjs	frontend-app	app-ui	js-source	7268	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,goals,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-planner.mjs	frontend-app	app-ui	js-source	12622	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,planner,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-planner.test.mjs	frontend-app	app-ui	js-test	11010	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,planner,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-reporter-evidence.test.mjs	frontend-app	app-ui	js-test	14331	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,reporter,evidence,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-reporter.mjs	frontend-app	app-ui	js-source	8046	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,reporter,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-sandbox-wails.test.mjs	frontend-app	app-ui	js-test	23206	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,sandbox,wails,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-sandbox.mjs	frontend-app	app-ui	js-source	3296	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,sandbox,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-wails-mock.mjs	frontend-app	app-ui	js-source	24983	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,wails,mock,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e.mjs	frontend-app	app-ui	js-source	26608	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,React,前端构建与校验脚本
frontend-app/scripts/app-shell-store-contract.mjs	frontend-app	app-ui	js-source	4852	React 前端构建与校验脚本	frontend,app,scripts,shell,store,contract,React,前端构建与校验脚本
frontend-app/scripts/app-shell-store-contract.test.mjs	frontend-app	app-ui	js-test	3969	React 前端构建与校验脚本	frontend,app,scripts,shell,store,contract,test,React,前端构建与校验脚本
frontend-app/scripts/chat-history-benchmark.mjs	frontend-app	app-ui	js-source	15310	React 前端构建与校验脚本	frontend,app,scripts,chat,history,benchmark,React,前端构建与校验脚本
frontend-app/scripts/chat-history-benchmark.test.mjs	frontend-app	app-ui	js-test	8000	React 前端构建与校验脚本	frontend,app,scripts,chat,history,benchmark,test,React,前端构建与校验脚本
frontend-app/scripts/contracts-typecheck-guard.test.mjs	frontend-app	app-ui	js-test	8040	React 前端构建与校验脚本	frontend,app,scripts,contracts,typecheck,guard,test,React,前端构建与校验脚本
frontend-app/scripts/critical-typecheck-files.json	frontend-app	app-ui	json	5081	React 前端构建与校验脚本	frontend,app,scripts,critical,typecheck,files,React,前端构建与校验脚本
frontend-app/scripts/critical-typecheck-guard.mjs	frontend-app	app-ui	js-source	9183	React 前端构建与校验脚本	frontend,app,scripts,critical,typecheck,guard,React,前端构建与校验脚本
frontend-app/scripts/delivery-smoke-runner.mjs	frontend-app	app-ui	js-source	8285	React 前端构建与校验脚本	frontend,app,scripts,delivery,smoke,runner,React,前端构建与校验脚本
frontend-app/scripts/delivery-smoke-runner.test.mjs	frontend-app	app-ui	js-test	4179	React 前端构建与校验脚本	frontend,app,scripts,delivery,smoke,runner,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-contract.mjs	frontend-app	app-ui	js-source	1617	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,contract,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-smoke.mjs	frontend-app	app-ui	js-source	21508	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-smoke.test.mjs	frontend-app	app-ui	js-test	8082	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-runner-contract.test.mjs	frontend-app	app-ui	js-test	1990	React 前端构建与校验脚本	frontend,app,scripts,desktop,runner,contract,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.mjs	frontend-app	app-ui	js-source	11928	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.test.mjs	frontend-app	app-ui	js-test	3954	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	app-ui	js-source	7456	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.test.mjs	frontend-app	app-ui	js-test	2476	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/evidence-provenance.mjs	frontend-app	app-ui	js-source	7231	React 前端构建与校验脚本	frontend,app,scripts,evidence,provenance,React,前端构建与校验脚本
frontend-app/scripts/evidence-provenance.test.mjs	frontend-app	app-ui	js-test	7053	React 前端构建与校验脚本	frontend,app,scripts,evidence,provenance,test,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-cases.json	frontend-app	app-ui	json	4229	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,cases,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-fixture-replay.test.mjs	frontend-app	app-ui	js-test	737	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,fixture,replay,test,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-fixtures.json	frontend-app	app-ui	json	2182	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,fixtures,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-mutations.json	frontend-app	app-ui	json	3342	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,mutations,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-runner.mjs	frontend-app	app-ui	js-source	19848	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,runner,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-runner.test.mjs	frontend-app	app-ui	js-test	8268	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,runner,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-baseline.mjs	frontend-app	app-ui	js-source	8030	React 前端构建与校验脚本	frontend,app,scripts,code,size,baseline,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-config.mjs	frontend-app	app-ui	js-source	3775	React 前端构建与校验脚本	frontend,app,scripts,code,size,config,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-guard.mjs	frontend-app	app-ui	js-source	3439	React 前端构建与校验脚本	frontend,app,scripts,code,size,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-guard.test.mjs	frontend-app	app-ui	js-test	8936	React 前端构建与校验脚本	frontend,app,scripts,code,size,guard,test,React,前端构建与校验脚本
