path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	808	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/main.go	cmd	app-ui	go-source	1127	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,main,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/web-dist/.gitkeep	cmd	app-ui	file	1	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/arc-BSyeo0Gb.js	cmd	app-ui	js-source	3472	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,arc,BSyeo0Gb,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/architecture-7EHR7CIX-CQg2XrmK.js	cmd	app-ui	js-source	131	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,architecture,7EHR7CIX,CQg2XrmK,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/architectureDiagram-3BPJPVTR-Bt4IhUF3.js	cmd	app-ui	js-source	146934	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,architectureDiagram,3BPJPVTR,Bt4IhUF3,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/array-BifhSqXX.js	cmd	app-ui	js-source	107	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,array,BifhSqXX,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/blockDiagram-GPEHLZMM-CYXj0aEK.js	cmd	app-ui	js-source	72677	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,blockDiagram,GPEHLZMM,CYXj0aEK,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/c4Diagram-AAUBKEIU-2VH11_1h.js	cmd	app-ui	js-source	69165	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,c4Diagram,AAUBKEIU,2VH11,1h,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/channel-DI7ppVDN.js	cmd	app-ui	js-source	114	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,channel,DI7ppVDN,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/ChatPage-CLgss7ZD.js	cmd	app-ui	js-source	130126	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,ChatPage,CLgss7ZD,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-2J33WTMH-C9DbOOLc.js	cmd	app-ui	js-source	532	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,2J33WTMH,C9DbOOLc,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-3OPIFGDE-DJtoBud4.js	cmd	app-ui	js-source	98844	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,3OPIFGDE,DJtoBud4,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-4BX2VUAB-BHJZviFi.js	cmd	app-ui	js-source	212	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,4BX2VUAB,BHJZviFi,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-55IACEB6-Cc800xmz.js	cmd	app-ui	js-source	220	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,55IACEB6,Cc800xmz,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-5ZQYHXKU-BA6pWZnJ.js	cmd	app-ui	js-source	30860	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,5ZQYHXKU,BA6pWZnJ,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-727SXJPM-BHfwo0Yx.js	cmd	app-ui	js-source	48574	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,727SXJPM,BHfwo0Yx,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-AQP2D5EJ-DTXhc4yk.js	cmd	app-ui	js-source	36715	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,AQP2D5EJ,DTXhc4yk,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-BSJP7CBP-C7xt43dh.js	cmd	app-ui	js-source	2094	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,BSJP7CBP,C7xt43dh,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-CSCIHK7Q-DSFuqAbs.js	cmd	app-ui	js-source	228452	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,CSCIHK7Q,DSFuqAbs,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-FMBD7UC4-D5h7yExd.js	cmd	app-ui	js-source	351	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,FMBD7UC4,D5h7yExd,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-KSCS5N6A-BL1mHUCB.js	cmd	app-ui	js-source	33331	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,KSCS5N6A,BL1mHUCB,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-L5ZTLDWV-DwRY0mau.js	cmd	app-ui	js-source	952	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,L5ZTLDWV,DwRY0mau,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-LZXEDZCA-CgXyqE7Y.js	cmd	app-ui	js-source	3399	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,LZXEDZCA,CgXyqE7Y,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-ND2GUHAM-Dc-_VX-1.js	cmd	app-ui	js-source	1930	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,ND2GUHAM,Dc,VX,1,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-NNHCCRGN-DlpIbxXb.js	cmd	app-ui	js-source	593667	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,NNHCCRGN,DlpIbxXb,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-NZK2D7GU-Dzd-rZFG.js	cmd	app-ui	js-source	1838	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,NZK2D7GU,Dzd,rZFG,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-O5CBEL6O-CHptehR-.js	cmd	app-ui	js-source	52527	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,O5CBEL6O,CHptehR,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-QZHKN3VN-DN7gJ802.js	cmd	app-ui	js-source	180	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,QZHKN3VN,DN7gJ802,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-WU5MYG2G-C7ippEOq.js	cmd	app-ui	js-source	279	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,WU5MYG2G,C7ippEOq,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/chunk-XPW4576I-BqLHE17e.js	cmd	app-ui	js-source	41856	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,chunk,XPW4576I,BqLHE17e,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/classDiagram-4FO5ZUOK-BjdKDMuC.js	cmd	app-ui	js-source	743	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,classDiagram,4FO5ZUOK,BjdKDMuC,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/classDiagram-v2-Q7XG4LA2-BjdKDMuC.js	cmd	app-ui	js-source	743	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,classDiagram,v2,Q7XG4LA2,BjdKDMuC,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/cose-bilkent-S5V4N54A-Dh45H_Yg.js	cmd	app-ui	js-source	81407	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,cose,bilkent,S5V4N54A,Dh45H,Yg,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/cytoscape.esm-FqbQrHcz.js	cmd	app-ui	js-source	434295	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,cytoscape,esm,FqbQrHcz,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/dagre-BM42HDAG-C9QObbTp.js	cmd	app-ui	js-source	11248	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,dagre,BM42HDAG,C9QObbTp,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/dagre-Bx709z4p.js	cmd	app-ui	js-source	36868	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,dagre,Bx709z4p,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/defaultLocale-C8Fc0cco.js	cmd	app-ui	js-source	4646	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,defaultLocale,C8Fc0cco,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/diagram-2AECGRRQ-2ZeLR7Fa.js	cmd	app-ui	js-source	5774	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,diagram,2AECGRRQ,2ZeLR7Fa,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/diagram-5GNKFQAL-IM5DvpRQ.js	cmd	app-ui	js-source	2788	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,diagram,5GNKFQAL,IM5DvpRQ,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/diagram-KO2AKTUF-HU7CL544.js	cmd	app-ui	js-source	10614	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,diagram,KO2AKTUF,HU7CL544,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/diagram-LMA3HP47-CQTlUjj8.js	cmd	app-ui	js-source	4240	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,diagram,LMA3HP47,CQTlUjj8,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/diagram-OG6HWLK6-Bz51DrgA.js	cmd	app-ui	js-source	15523	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,diagram,OG6HWLK6,Bz51DrgA,frontend-app,构建同步出的,Go,embed,静态资源目录
