path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	536	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/frontend/.gitignore	cmd	app-ui	file	85	Vue/Vite 前端包	cmd,agent,terminal,frontend,Vue,Vite,前端包
cmd/agent-terminal/frontend/assets/index.css	cmd	app-ui	css	308704	Vue/Vite 前端包	cmd,agent,terminal,frontend,assets,index,Vue,Vite,前端包
cmd/agent-terminal/frontend/guard_output.txt	cmd	app-ui	txt	5850	Vue/Vite 前端包	cmd,agent,terminal,frontend,guard,output,Vue,Vite,前端包
cmd/agent-terminal/frontend/index.html	cmd	app-ui	html	658	Vue/Vite 前端包	cmd,agent,terminal,frontend,index,Vue,Vite,前端包
cmd/agent-terminal/frontend/jsconfig.json	cmd	app-ui	json	398	Vue/Vite 前端包	cmd,agent,terminal,frontend,jsconfig,Vue,Vite,前端包
cmd/agent-terminal/frontend/lib/echarts-custom.js	cmd	app-ui	js-source	319	Vue/Vite 前端包	cmd,agent,terminal,frontend,lib,echarts,custom,Vue,Vite,前端包
cmd/agent-terminal/frontend/lib/vue.esm-browser.prod.js	cmd	app-ui	js-source	162653	Vue/Vite 前端包	cmd,agent,terminal,frontend,lib,vue,esm,browser,prod,Vue,Vite,前端包
cmd/agent-terminal/frontend/package-lock.json	cmd	app-ui	json	197013	Vue/Vite 前端包	cmd,agent,terminal,frontend,package,lock,Vue,Vite,前端包
cmd/agent-terminal/frontend/package.json	cmd	app-ui	json	1578	Vue/Vite 前端包	cmd,agent,terminal,frontend,package,Vue,Vite,前端包
cmd/agent-terminal/frontend/playwright.config.js	cmd	app-ui	js-source	1326	Vue/Vite 前端包	cmd,agent,terminal,frontend,playwright,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/playwright.real.config.js	cmd	app-ui	js-source	1027	Vue/Vite 前端包	cmd,agent,terminal,frontend,playwright,real,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/public/data/en-zh-dict.json	cmd	app-ui	json	40887	Vue/Vite 前端包	cmd,agent,terminal,frontend,public,data,en,zh,dict,Vue,Vite,前端包
cmd/agent-terminal/frontend/README.md	cmd	app-ui	doc	556	Vue/Vite 前端包	cmd,agent,terminal,frontend,README,Vue,Vite,前端包
cmd/agent-terminal/frontend/review/toolbar-icons-review.png	cmd	app-ui	png	95174	Vue/Vite 前端包	cmd,agent,terminal,frontend,review,toolbar,icons,Vue,Vite,前端包
cmd/agent-terminal/frontend/scripts/check-templates.cjs	cmd	app-ui	js-source	5376	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,check,templates,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/patch-guard-baseline.js	cmd	app-ui	js-source	1556	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,patch,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/run-real-e2e.cjs	cmd	app-ui	js-source	4997	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,run,real,e2e,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline-test.json	cmd	app-ui	json	23093	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,test,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline.json	cmd	app-ui	json	144876	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard.cjs	cmd	app-ui	js-source	22494	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/vitest-global-setup.js	cmd	app-ui	js-source	618	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,vitest,global,setup,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/vite.config.js	cmd	app-ui	js-source	1745	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/vitest.config.js	cmd	app-ui	js-source	222	Vue/Vite 前端包	cmd,agent,terminal,frontend,vitest,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/agent-components.css	cmd	app-ui	css	2644	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/app.js	cmd	app-ui	js-source	30352	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ActivityPanel.js	cmd	app-ui	js-source	15061	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ActivityPanel,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ChatTimeline.js	cmd	app-ui	js-source	26472	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ChatTimeline,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ComposerBar.js	cmd	app-ui	js-source	19416	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ComposerBar,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ComposerForkDraftCard.js	cmd	app-ui	js-source	7987	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ComposerForkDraftCard,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ContextUsageBanner.js	cmd	app-ui	js-source	2629	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ContextUsageBanner,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobDetail.js	cmd	app-ui	js-source	6392	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobDetail,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobForm.js	cmd	app-ui	js-source	11156	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobForm,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/ProviderIdentityField.js	cmd	app-ui	js-source	3229	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,ProviderIdentityField,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/ScheduleField.js	cmd	app-ui	js-source	3850	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,ScheduleField,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/dag/DagFinalOutputPanel.js	cmd	app-ui	js-source	5003	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagFinalOutputPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeEditForm.js	cmd	app-ui	js-source	10263	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeEditForm,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeList.js	cmd	app-ui	js-source	2729	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeList,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagRunHistoryPanel.js	cmd	app-ui	js-source	2496	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagRunHistoryPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagScheduleModal.js	cmd	app-ui	js-source	5087	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagScheduleModal,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagSharedFilesPanel.js	cmd	app-ui	js-source	3039	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagSharedFilesPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagTopologyPanel.js	cmd	app-ui	js-source	4129	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagTopologyPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/DagDetailModal.js	cmd	app-ui	js-source	4304	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DagDetailModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.js	cmd	app-ui	js-source	13313	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.template.js	cmd	app-ui	js-source	8612	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,template,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/json-render-markdown-action-key.js	cmd	app-ui	js-source	82	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,json,render,markdown,action,key,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/JsonRenderer.js	cmd	app-ui	js-source	1775	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,JsonRenderer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/JsonRenderWidgets.js	cmd	app-ui	js-source	20511	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,JsonRenderWidgets,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/PathChoiceModal.js	cmd	app-ui	js-source	3530	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,PathChoiceModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ProjectModal.js	cmd	app-ui	js-source	1892	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ProjectModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ProjectSelect.js	cmd	app-ui	js-source	4327	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ProjectSelect,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/RoleBar.js	cmd	app-ui	js-source	6578	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,RoleBar,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/SidebarNav.js	cmd	app-ui	js-source	1098	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,SidebarNav,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/TagInput.js	cmd	app-ui	js-source	2327	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,TagInput,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/timeline/AttachmentPreview.ts	cmd	app-ui	ts-source	3524	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,AttachmentPreview,Vue,消息,附件,工具调用展示组件
