path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	536	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/frontend/.gitignore	cmd	app-ui	file	85	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/assets/index.css	cmd	app-ui	css	308704	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,assets,index,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/guard_output.txt	cmd	app-ui	txt	5850	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,guard,output,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/index.html	cmd	app-ui	html	658	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,index,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/jsconfig.json	cmd	app-ui	json	398	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,jsconfig,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/lib/echarts-custom.js	cmd	app-ui	js-source	319	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,lib,echarts,custom,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/lib/vue.esm-browser.prod.js	cmd	app-ui	js-source	162653	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,lib,vue,esm,browser,prod,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/package-lock.json	cmd	app-ui	json	197013	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,package,lock,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/package.json	cmd	app-ui	json	1578	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,package,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/playwright.config.js	cmd	app-ui	js-source	1326	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,playwright,config,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/playwright.real.config.js	cmd	app-ui	js-source	1027	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,playwright,real,config,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/public/data/en-zh-dict.json	cmd	app-ui	json	40887	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,public,data,en,zh,dict,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/README.md	cmd	app-ui	doc	556	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,README,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/review/toolbar-icons-review.png	cmd	app-ui	png	95174	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,review,toolbar,icons,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/scripts/check-templates.cjs	cmd	app-ui	js-source	5376	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,check,templates,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/patch-guard-baseline.js	cmd	app-ui	js-source	1556	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,patch,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/run-real-e2e.cjs	cmd	app-ui	js-source	4997	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,run,real,e2e,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline-test.json	cmd	app-ui	json	23093	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,test,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline.json	cmd	app-ui	json	144876	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard.cjs	cmd	app-ui	js-source	22494	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/vitest-global-setup.js	cmd	app-ui	js-source	618	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,vitest,global,setup,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/vite.config.js	cmd	app-ui	js-source	1745	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vite,config,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vitest.config.js	cmd	app-ui	js-source	222	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vitest,config,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/agent-components.css	cmd	app-ui	css	2644	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/app.js	cmd	app-ui	js-source	30352	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ActivityPanel.js	cmd	app-ui	js-source	15061	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ActivityPanel,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ChatTimeline.js	cmd	app-ui	js-source	26472	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ChatTimeline,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ComposerBar.js	cmd	app-ui	js-source	19416	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ComposerBar,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ComposerForkDraftCard.js	cmd	app-ui	js-source	7987	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ComposerForkDraftCard,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ContextUsageBanner.js	cmd	app-ui	js-source	2629	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ContextUsageBanner,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobDetail.js	cmd	app-ui	js-source	6392	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobDetail,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobForm.js	cmd	app-ui	js-source	11156	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobForm,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/cron/ProviderIdentityField.js	cmd	app-ui	js-source	3229	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,cron,ProviderIdentityField,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/cron/ScheduleField.js	cmd	app-ui	js-source	3850	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,cron,ScheduleField,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/dag/DagFinalOutputPanel.js	cmd	app-ui	js-source	5003	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagFinalOutputPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeEditForm.js	cmd	app-ui	js-source	10263	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeEditForm,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeList.js	cmd	app-ui	js-source	2729	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeList,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagRunHistoryPanel.js	cmd	app-ui	js-source	2496	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagRunHistoryPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagScheduleModal.js	cmd	app-ui	js-source	5087	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagScheduleModal,Vue,DAG,控制台组件
