path	module	domain	type	size_bytes	purpose	search_keys
.env	(root)	other	file	307	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.env.example	(root)	other	example	1787	仓库根级配置、入口或说明文件	env,仓库根级配置,入口或说明文件
.env.packaging.example	(root)	other	example	1526	仓库根级配置、入口或说明文件	env,packaging,仓库根级配置,入口或说明文件
.gitattributes	(root)	other	file	864	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.githooks/commit-msg	.githooks	other	file	178	仓库 git hooks	仓库,git,hooks
.githooks/post-merge	.githooks	other	file	243	仓库 git hooks	仓库,git,hooks
.githooks/pre-commit	.githooks	other	file	630	仓库 git hooks	仓库,git,hooks
.githooks/pre-merge-commit	.githooks	other	file	125	仓库 git hooks	仓库,git,hooks
.github/workflows/go-guard.yml	.github	other	yaml	1298	GitHub 配置	github,workflows,go,guard,GitHub,配置
.gitignore	(root)	other	file	1953	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.golangci.yml	(root)	other	yaml	986	仓库根级配置、入口或说明文件	golangci,仓库根级配置,入口或说明文件
.mcp.json	(root)	other	json	123	仓库根级配置、入口或说明文件	mcp,仓库根级配置,入口或说明文件
.project-map/imports.tsv	.project-map	other	tsv	946609	未细分职责：请结合路径、文件名和相邻代码判断	project,map,imports,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/packages.tsv	.project-map	other	tsv	132788	未细分职责：请结合路径、文件名和相邻代码判断	project,map,packages,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/PROJECT_MAP.md	.project-map	other	doc	4204945	未细分职责：请结合路径、文件名和相邻代码判断	project,map,PROJECT,MAP,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/project-map.json	.project-map	other	json	12862433	未细分职责：请结合路径、文件名和相邻代码判断	project,map,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/symbols.tsv	.project-map	other	tsv	6059875	未细分职责：请结合路径、文件名和相邻代码判断	project,map,symbols,未细分职责：请结合路径,文件名和相邻代码判断
cmd/.DS_Store	cmd	other	file	6148	未细分职责：请结合路径、文件名和相邻代码判断	cmd,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main.go	cmd	other	go-source	8883	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_darwin.go	cmd	other	go-source	170	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,darwin,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_default.go	cmd	other	go-source	101	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,default,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install.go	cmd	other	go-source	15873	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/main.go	cmd	other	go-source	2977	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,main,未细分职责：请结合路径,文件名和相邻代码判断
