path	module	domain	type	size_bytes	purpose	search_keys
.codex/.gitignore	.codex	other	file	6	未细分职责：请结合路径、文件名和相邻代码判断	codex,未细分职责：请结合路径,文件名和相邻代码判断
.codex/config.toml	.codex	other	toml	117	未细分职责：请结合路径、文件名和相邻代码判断	codex,config,未细分职责：请结合路径,文件名和相邻代码判断
.codex/hooks.json	.codex	other	json	696	未细分职责：请结合路径、文件名和相邻代码判断	codex,hooks,未细分职责：请结合路径,文件名和相邻代码判断
.DS_Store	(root)	other	file	30724	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.env	(root)	other	file	329	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.env.example	(root)	other	example	1787	仓库根级配置、入口或说明文件	env,仓库根级配置,入口或说明文件
.env.packaging.example	(root)	other	example	1526	仓库根级配置、入口或说明文件	env,packaging,仓库根级配置,入口或说明文件
.gitattributes	(root)	other	file	864	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.githooks/commit-msg	.githooks	other	file	454	仓库 git hooks	仓库,git,hooks
.githooks/pre-commit	.githooks	other	file	10340	仓库 git hooks	仓库,git,hooks
.githooks/pre-push	.githooks	other	file	9230	仓库 git hooks	仓库,git,hooks
.githooks/README.md	.githooks	other	doc	9386	仓库 git hooks	githooks,README,仓库,git,hooks
.github/workflows/ci.yml	.github	other	yaml	4144	GitHub 配置	github,workflows,ci,GitHub,配置
.github/workflows/sqlite-release-gates.yml	.github	other	yaml	2293	GitHub 配置	github,workflows,sqlite,release,gates,GitHub,配置
.gitignore	(root)	other	file	1754	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.golangci.yml	(root)	other	yaml	878	仓库根级配置、入口或说明文件	golangci,仓库根级配置,入口或说明文件
.mcp.json	(root)	other	json	532	仓库根级配置、入口或说明文件	mcp,仓库根级配置,入口或说明文件
.mypy_cache/.DS_Store	.mypy_cache	other	file	6148	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/.gitignore	.mypy_cache	other	file	34	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/__future__.data.json	.mypy_cache	other	json	9066	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,future,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/__future__.meta.json	.mypy_cache	other	json	790	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,future,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_ast.data.json	.mypy_cache	other	json	13221	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ast,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_ast.meta.json	.mypy_cache	other	json	880	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ast,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_blake2.data.json	.mypy_cache	other	json	21139	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,blake2,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_blake2.meta.json	.mypy_cache	other	json	964	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,blake2,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_bz2.data.json	.mypy_cache	other	json	11346	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,bz2,data,未细分职责：请结合路径,文件名和相邻代码判断
