path	module	domain	type	size_bytes	purpose	search_keys
.codex/.gitignore	.codex	other	file	7	未细分职责：请结合路径、文件名和相邻代码判断	codex,未细分职责：请结合路径,文件名和相邻代码判断
.codex/config.toml	.codex	other	toml	126	未细分职责：请结合路径、文件名和相邻代码判断	codex,config,未细分职责：请结合路径,文件名和相邻代码判断
.codex/hooks.json	.codex	other	json	725	未细分职责：请结合路径、文件名和相邻代码判断	codex,hooks,未细分职责：请结合路径,文件名和相邻代码判断
.env.example	(root)	other	example	1819	仓库根级配置、入口或说明文件	env,仓库根级配置,入口或说明文件
.env.packaging.example	(root)	other	example	1559	仓库根级配置、入口或说明文件	env,packaging,仓库根级配置,入口或说明文件
.gitattributes	(root)	other	file	864	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.githooks/commit-msg	.githooks	other	file	454	仓库 git hooks	仓库,git,hooks
.githooks/pre-commit	.githooks	other	file	11872	仓库 git hooks	仓库,git,hooks
.githooks/pre-push	.githooks	other	file	10887	仓库 git hooks	仓库,git,hooks
.githooks/README.md	.githooks	other	doc	9411	仓库 git hooks	githooks,README,仓库,git,hooks
.github/workflows/ci.yml	.github	other	yaml	3412	GitHub 配置	github,workflows,ci,GitHub,配置
.github/workflows/sqlite-release-gates.yml	.github	other	yaml	2367	GitHub 配置	github,workflows,sqlite,release,gates,GitHub,配置
.gitignore	(root)	other	file	2024	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.golangci.yml	(root)	other	yaml	925	仓库根级配置、入口或说明文件	golangci,仓库根级配置,入口或说明文件
.mcp.json	(root)	other	json	131	仓库根级配置、入口或说明文件	mcp,仓库根级配置,入口或说明文件
cmd/super-dolphin-release-manifest/main_test.go	cmd	other	go-test	7173	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main.go	cmd	other	go-source	9174	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_darwin.go	cmd	other	go-source	182	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,darwin,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_default.go	cmd	other	go-source	109	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,default,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install_test.go	cmd	other	go-test	9630	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install.go	cmd	other	go-source	16433	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/main.go	cmd	other	go-source	3069	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,main,未细分职责：请结合路径,文件名和相邻代码判断
deploy/elk/docker-compose.yml	deploy	other	yaml	1607	未细分职责：请结合路径、文件名和相邻代码判断	deploy,elk,docker,compose,未细分职责：请结合路径,文件名和相邻代码判断
deploy/elk/logstash/pipeline/super-dolphin.conf	deploy	other	conf	1298	未细分职责：请结合路径、文件名和相邻代码判断	deploy,elk,logstash,pipeline,super,dolphin,未细分职责：请结合路径,文件名和相邻代码判断
deploy/elk/README.md	deploy	other	doc	1372	未细分职责：请结合路径、文件名和相邻代码判断	deploy,elk,README,未细分职责：请结合路径,文件名和相邻代码判断
design-qa.md	(root)	other	doc	1730	仓库根级配置、入口或说明文件	design,qa,仓库根级配置,入口或说明文件
docker-compose.elk.yml	(root)	other	yaml	2570	仓库根级配置、入口或说明文件	docker,compose,elk,仓库根级配置,入口或说明文件
filebeat/filebeat.yml	filebeat	other	yaml	1159	未细分职责：请结合路径、文件名和相邻代码判断	filebeat,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.env.example	frontend-app	other	example	669	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,env,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.gitignore	frontend-app	other	file	33	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.playwright-cli/console-2026-05-31T11-04-30-522Z.log	frontend-app	other	log	367	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,cli,console,2026,05,31T11,04,30,522Z,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.playwright-cli/page-2026-05-31T11-04-30-787Z.yml	frontend-app	other	yaml	3393	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,cli,page,2026,05,31T11,04,30,787Z,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/eslint.config.js	frontend-app	other	js-source	888	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,eslint,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/index.html	frontend-app	other	html	380	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,index,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/jsconfig.json	frontend-app	other	json	421	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,jsconfig,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/package-lock.json	frontend-app	other	json	173417	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,package,lock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/package.json	frontend-app	other	json	1573	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,package,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/playwright.desktop.config.js	frontend-app	other	js-source	642	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,desktop,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/public/favicon.svg	frontend-app	other	svg	300	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,public,favicon,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/public/wails/runtime.js	frontend-app	other	js-source	19485	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,public,wails,runtime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/public/wails/runtime.test.js	frontend-app	other	js-test	13764	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,public,wails,runtime,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/README.md	frontend-app	other	doc	1276	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,README,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-runner-contract.test.mjs	frontend-app	other	js-source	1236	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,runner,contract,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-smoke.mjs	frontend-app	other	js-source	10529	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,smoke,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-smoke.test.mjs	frontend-app	other	js-source	2443	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,smoke,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	other	js-source	7841	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,ux,smoke,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-ux-smoke.test.mjs	frontend-app	other	js-source	2512	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,ux,smoke,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	other	js-source	7599	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,rpc,contract,audit,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/rpc-contract-audit.test.mjs	frontend-app	other	js-source	534	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,rpc,contract,audit,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	other	js-source	1200	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,sync,dist,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/sync-frontend-dist.test.mjs	frontend-app	other	js-source	1524	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,sync,dist,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	other	js-source	206	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,apiErrorAdapter,未细分职责：请结合路径,文件名和相邻代码判断
