path	module	domain	type	size_bytes	purpose	search_keys
.env	(root)	other	file	86	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.env.example	(root)	other	example	1483	仓库根级配置、入口或说明文件	env,仓库根级配置,入口或说明文件
.gitattributes	(root)	other	file	759	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.githooks/commit-msg	.githooks	other	file	335	仓库 git hooks	仓库,git,hooks
.githooks/pre-commit	.githooks	other	file	9989	仓库 git hooks	仓库,git,hooks
.githooks/pre-push	.githooks	other	file	8798	仓库 git hooks	仓库,git,hooks
.githooks/README.md	.githooks	other	doc	8770	仓库 git hooks	githooks,README,仓库,git,hooks
.github/workflows/ci.yml	.github	other	yaml	1427	GitHub 配置	github,workflows,ci,GitHub,配置
.gitignore	(root)	other	file	1850	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.golangci.yml	(root)	other	yaml	925	仓库根级配置、入口或说明文件	golangci,仓库根级配置,入口或说明文件
go.mod	(root)	other	mod	3563	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/app/app_test.go	internal	other	go-test	3039	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/app.go	internal	other	go-source	6116	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_e2efixture_test.go	internal	other	go-test	2954	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,e2efixture,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules_graph_test.go	internal	other	go-test	2404	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,graph,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules.go	internal	other	go-source	5965	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/orchestration_dag_runtime_adapter_test.go	internal	other	go-test	11798	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,test,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	7077	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/runner_test.go	internal	other	go-test	4447	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,test,root,Fx,装配,与,toolbridge,adapters
internal/app/runner.go	internal	other	go-source	5957	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,root,Fx,装配,与,toolbridge,adapters
internal/app/runtime_reporter_adapter.go	internal	other	go-source	1356	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter.go	internal	other	go-source	1949	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/toolbridge_adapters.go	internal	other	go-source	8124	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,root,Fx,装配,runner,与
internal/archtest/agent_field_writes_guard_test.go	internal	other	go-test	2605	架构守卫、baseline ratchet 与冻结规则	internal,archtest,agent,field,writes,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/baseline_shrink_test.go	internal	other	go-test	4611	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_shrink.go	internal	other	go-source	2538	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.go	internal	other	go-test	3332	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline_test.json	internal	other	json	10822	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,test,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.go	internal	other	go-source	4224	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.json	internal	other	json	27606	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/bootstrap_callback_drain_guard_test.go	internal	other	go-test	2138	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,callback,drain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_fail_closed_guard_test.go	internal	other	go-test	2367	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,fail,closed,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bootstrap_subscribe_desired_state_guard_test.go	internal	other	go-test	1694	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bootstrap,subscribe,desired,state,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/bus_callback_guard_test.go	internal	other	go-test	13499	架构守卫、baseline ratchet 与冻结规则	internal,archtest,bus,callback,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/code_size_guard_test.go	internal	other	go-test	6509	架构守卫、baseline ratchet 与冻结规则	internal,archtest,code,size,guard,test,架构守卫,baseline,ratchet,与冻结规则
